,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Clostridium_IV,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiracea_incertae_sedis,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Allisonella,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Paraprevotella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales_Incertae_Sedis_XIII;g__Mogibacterium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Butyricicoccus,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Dialister,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiales_Incertae_Sedis_XIII;g__Anaerovorax,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae_1;g__Peptococcus,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Xylanibacter,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Gordonibacter,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Anaerovibrio,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Butyrivibrio,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Clostridium_XIX,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Barnesiella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Subdoligranulum,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Oribacterium,k__Bacteria;p__Lentisphaerae;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__Victivallis,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes,k__Bacteria;p__Verrucomicrobia;c__Opitutae;o__Puniceicoccales;f__Puniceicoccaceae;g__Coraliomargarita,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Acetanaerobacterium,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Phascolarctobacterium,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Parasutterella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Catenibacterium,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Sutterella,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemania,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Veillonella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Mitsuokella,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Alloprevotella,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Citrobacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Flavonifractor,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Megamonas,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium_XlVb,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Odoribacter,k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium_XlVa,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Haemophilus,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Erysipelotrichaceae_incertae_sedis,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Granulicatella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Clostridium_XI,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Clostridium_sensu_stricto,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Ruminococcus2,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillibacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Howardella,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Megasphaera,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Klebsiella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Pseudoflavonifractor,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Acidaminococcus,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Coprobacillus,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Enterobacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae;g__Succinivibrio,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Butyricimonas,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Clostridium_XVIII
art_scher-011BFE,0.0012201073694485115,0.0,0.005368472425573451,0.039775500244021475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7606149341142022,0.0,0.0,0.0007320644216691069,0.0007320644216691069,0.0,0.0,0.0,0.0,0.029038555392874574,0.0,0.0019521717911176184,0.003416300634455832,0.0,0.0,0.0,0.0,0.0002440214738897023,0.0,0.04660810151293314,0.0,0.008784773060029283,0.0002440214738897023,0.0,0.0,0.0,0.0021961932650073207,0.0,0.0,0.0,0.0026842362127867253,0.004392386530014641,0.0,0.0,0.0,0.0012201073694485115,0.0,0.0,0.0012201073694485115,0.0019521717911176184,0.0,0.0,0.0,0.0,0.0,0.0004880429477794046,0.0,0.0,0.0,0.0,0.0,0.01268911664226452,0.0,0.0026842362127867253
art_scher-012BFE,0.0,0.0004928536224741252,0.0009857072449482504,0.10990635781172993,0.0,0.029078363725973385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7560374568753081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023164120256283883,0.0,0.0,0.0,0.0,0.0,0.0,0.003942828979793002,0.002464268112370626,0.0,0.001971414489896501,0.0,0.0,0.0,0.0,0.0,0.0,0.002464268112370626,0.0009857072449482504,0.0,0.006407097092163628,0.0,0.01330704780680138,0.0,0.0009857072449482504,0.0,0.0,0.002464268112370626,0.0004928536224741252,0.0,0.0,0.009364218827008379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005421389847215377,0.0,0.001971414489896501
art_scher-013BFE,0.00033898305084745765,0.0,0.004406779661016949,0.08372881355932205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002033898305084746,0.0,0.0,0.0,0.6783050847457628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001694915254237288,0.0935593220338983,0.0,0.002033898305084746,0.0,0.001016949152542373,0.0,0.0,0.0013559322033898306,0.0,0.0,0.0054237288135593215,0.0,0.0,0.0,0.0,0.0,0.0,0.002711864406779661,0.0,0.008135593220338983,0.0006779661016949153,0.0,0.005084745762711864,0.0,0.015593220338983051,0.0,0.0,0.013559322033898305,0.0,0.016610169491525426,0.00033898305084745765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02711864406779661,0.0,0.002033898305084746
art_scher-014BFE,0.001941747572815534,0.0,0.00970873786407767,0.020388349514563104,0.0,0.000970873786407767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4563106796116505,0.0,0.002912621359223301,0.001941747572815534,0.0,0.0,0.0,0.0,0.0,0.029126213592233007,0.0,0.000970873786407767,0.000970873786407767,0.0,0.0,0.0,0.0,0.0,0.0,0.001941747572815534,0.0,0.01262135922330097,0.0,0.0,0.0,0.0,0.0,0.0,0.001941747572815534,0.0,0.01650485436893204,0.000970873786407767,0.0,0.02330097087378641,0.0,0.007766990291262136,0.0,0.0,0.002912621359223301,0.033980582524271837,0.0,0.0,0.03203883495145631,0.03300970873786408,0.18640776699029127,0.0,0.0,0.003883495145631068,0.0,0.0,0.0,0.005825242718446602,0.0,0.002912621359223301
art_scher-016BFE,0.0,0.0,0.004424778761061947,0.04424778761061947,0.0,0.0,0.0,0.0,0.10176991150442478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08407079646017698,0.0,0.0,0.0,0.0,0.0,0.0,0.004424778761061947,0.0,0.0,0.0,0.004424778761061947,0.0,0.004424778761061947,0.0,0.004424778761061947,0.0,0.0,0.0,0.004424778761061947,0.5221238938053097,0.02654867256637168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004424778761061947,0.0,0.0,0.12389380530973451,0.0,0.017699115044247787,0.0,0.0,0.0,0.004424778761061947,0.0,0.0,0.022123893805309734,0.004424778761061947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004424778761061947,0.0,0.0
art_scher-017BFE,0.0,0.0010834236186348862,0.0021668472372697724,0.09642470205850487,0.0,0.0,0.0,0.0,0.016251354279523293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3120260021668472,0.0,0.004333694474539545,0.009750812567713974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010834236186348862,0.0,0.0,0.0,0.0,0.0,0.0,0.009750812567713974,0.0,0.004333694474539545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010834236186348862,0.005417118093174431,0.0032502708559046583,0.0,0.0,0.0,0.0010834236186348862,0.0,0.0,0.004333694474539545,0.03791982665222102,0.0,0.0,0.3542795232936078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004333694474539545,0.0032502708559046588,0.0
art_scher-018BFE,0.0,0.0,0.0008865248226950354,0.008865248226950355,0.0,0.0,0.0,0.0,0.018617021276595747,0.0,0.0,0.0,0.0026595744680851063,0.0,0.0,0.0,0.8093971631205673,0.0,0.018617021276595744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026595744680851063,0.0,0.0,0.0,0.0,0.0,0.0,0.0026595744680851063,0.015070921985815602,0.0,0.0,0.0,0.0,0.0,0.0,0.0017730496453900709,0.0,0.0,0.0017730496453900709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035460992907801418,0.0035460992907801418,0.0,0.0,0.0,0.10372340425531915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008865248226950354,0.0,0.0
art_scher-019BFE,0.0006697923643670462,0.0013395847287340924,0.009377093101138646,0.10046885465505692,0.0013395847287340924,0.0,0.0,0.0,0.021433355659745478,0.0,0.0,0.0,0.0013395847287340924,0.0006697923643670462,0.0,0.0,0.012726054922973878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016075016744809108,0.0,0.01540522438044206,0.0,0.008707300736771601,0.0006697923643670462,0.0,0.0,0.0,0.0,0.0087073007367716,0.30341594105827197,0.0020093770931011385,0.0,0.0,0.019423978566644337,0.0,0.0,0.2940388479571333,0.0,0.0,0.0,0.007367716008037508,0.0,0.01942397856664434,0.0,0.020093770931011383,0.0,0.01406563965170797,0.0020093770931011385,0.012726054922973878,0.0,0.006697923643670462,0.014735432016075016,0.01607501674480911,0.0,0.0006697923643670462,0.0,0.0,0.0,0.0,0.0,0.004688546550569323,0.0,0.0
art_scher-020BFE,0.0004940711462450593,0.002964426877470356,0.003952569169960474,0.13982213438735178,0.0,0.0,0.001976284584980237,0.0004940711462450593,0.0,0.0004940711462450593,0.0009881422924901185,0.0,0.0004940711462450593,0.001976284584980237,0.0,0.0,0.32756916996047425,0.0,0.0,0.003458498023715414,0.0004940711462450593,0.0,0.0004940711462450593,0.0,0.0,0.16452569169960474,0.0,0.007411067193675889,0.0,0.0,0.0,0.0009881422924901185,0.0004940711462450593,0.0,0.0014822134387351778,0.06521739130434782,0.0,0.0009881422924901185,0.0004940711462450593,0.0,0.0,0.0,0.0004940711462450593,0.0,0.003458498023715415,0.001976284584980237,0.010869565217391304,0.0014822134387351778,0.0,0.0014822134387351778,0.0,0.0014822134387351778,0.0,0.0009881422924901185,0.005928853754940711,0.03903162055335968,0.0014822134387351778,0.0,0.0266798418972332,0.0,0.0,0.003458498023715415,0.0,0.0,0.0,0.0,0.0,0.007905138339920948,0.0,0.0004940711462450593
art_scher-021BFE,0.0005896226415094339,0.0,0.0005896226415094339,0.013561320754716982,0.0,0.0,0.0,0.0,0.04186320754716981,0.0,0.0,0.0,0.0011792452830188679,0.0,0.0,0.0,0.3018867924528302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09139150943396228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01886792452830189,0.3962264150943396,0.001768867924528302,0.0005896226415094339,0.0,0.014150943396226415,0.0,0.0011792452830188679,0.0,0.02181603773584906,0.0,0.0,0.020636792452830188,0.0,0.0005896226415094339,0.0,0.0023584905660377358,0.0,0.0,0.0011792452830188679,0.01768867924528302,0.0,0.0,0.0,0.0,0.0,0.0011792452830188679,0.0,0.0,0.0,0.0,0.0,0.008254716981132075,0.0,0.0
art_scher-025BFE,0.0017699115044247787,0.0,0.007079646017699115,0.024778761061946902,0.0,0.0,0.03716814159292035,0.0017699115044247787,0.0017699115044247787,0.0,0.0,0.0,0.0017699115044247787,0.0,0.0,0.0,0.1398230088495575,0.0,0.0017699115044247787,0.0017699115044247787,0.0,0.0,0.0,0.0,0.0,0.005309734513274336,0.0,0.0035398230088495575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035398230088495575,0.0,0.0,0.0,0.0,0.0017699115044247787,0.0,0.0,0.0017699115044247787,0.008849557522123894,0.008849557522123894,0.0,0.3008849557522124,0.0,0.0035398230088495575,0.0,0.0,0.007079646017699115,0.13097345132743363,0.0,0.0,0.0743362831858407,0.008849557522123894,0.0,0.0,0.0,0.005309734513274336,0.0,0.0,0.0,0.007079646017699115,0.0,0.0
art_scher-026BFE,0.004058441558441559,0.0,0.0016233766233766235,0.08522727272727273,0.0,0.0,0.0,0.0,0.06655844155844157,0.0016233766233766235,0.0,0.0,0.003246753246753247,0.0008116883116883117,0.0,0.0,0.3409090909090909,0.0,0.0,0.0016233766233766235,0.0,0.0,0.0008116883116883117,0.0,0.0,0.0,0.0,0.034090909090909095,0.0008116883116883117,0.0,0.0,0.0008116883116883117,0.0008116883116883117,0.0,0.0,0.017045454545454544,0.0008116883116883117,0.006493506493506493,0.0,0.0,0.0,0.0,0.0016233766233766235,0.0,0.0,0.003246753246753247,0.0008116883116883117,0.00974025974025974,0.0,0.011363636363636364,0.0,0.0,0.0,0.0,0.008928571428571428,0.04788961038961039,0.0,0.0,0.037337662337662336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021103896103896104,0.0,0.0
art_scher-027BFE,0.0,0.001817355747387551,0.003634711494775102,0.04179918218991368,0.0,0.0,0.0,0.0,0.0,0.00045433893684688776,0.0,0.0,0.0068150840527033164,0.0,0.0,0.0,0.509768287142208,0.0,0.0031803725579282144,0.001817355747387551,0.0,0.0,0.0,0.0,0.0,0.0,0.00408905043162199,0.021808268968650613,0.0,0.005906406179009541,0.0,0.0,0.0,0.0,0.0,0.020445252158109953,0.1721944570649705,0.0013630168105406633,0.0,0.0,0.0,0.0,0.0,0.0,0.010904134484325307,0.0,0.0,0.03634711494775102,0.0,0.024079963652885054,0.0,0.0,0.0,0.00045433893684688776,0.002271694684234439,0.004543389368468878,0.0,0.0,0.0,0.0,0.0,0.00045433893684688776,0.03680145388459791,0.0,0.026351658337119492,0.0,0.0,0.00636074511585643,0.0,0.0
art_scher-028BFE,0.0004060089321965083,0.00243605359317905,0.006090133982947625,0.10272025984571662,0.0008120178643930166,0.001218026796589525,0.0004060089321965083,0.0,0.0,0.0,0.0,0.0,0.004060089321965083,0.0,0.0,0.0,0.17986195696305318,0.0,0.0,0.0036540803897685747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02233049127080796,0.0,0.0,0.0,0.0,0.0,0.0,0.0016240357287860333,0.050751116524563544,0.22655298416565164,0.0385708485586683,0.0004060089321965083,0.023954526999593995,0.0,0.0,0.0008120178643930166,0.0,0.0048721071863581,0.0,0.0,0.008120178643930167,0.001218026796589525,0.08444985789687373,0.0,0.0008120178643930166,0.0,0.0,0.006496142915144133,0.04384896467722289,0.001218026796589525,0.0,0.010556232237109216,0.00243605359317905,0.0,0.0004060089321965083,0.0,0.0,0.0,0.0,0.0,0.010150223304912708,0.0004060089321965083,0.0
art_scher-029BFE,0.0,0.002331002331002331,0.0,0.1048951048951049,0.0,0.0,0.0,0.0,0.018648018648018648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2121212121212121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002331002331002331,0.0,0.0,0.004662004662004662,0.0,0.0,0.004662004662004662,0.0,0.0,0.0,0.0,0.013986013986013986,0.0,0.08391608391608392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006993006993006993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03263403263403263,0.0,0.0,0.0675990675990676,0.32167832167832167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009324009324009324,0.0,0.0
art_scher-030BFE,0.0,0.0,0.001433349259436216,0.007166746297181079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019111323459149545,0.0,0.0,0.0,0.5074056378404206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00047778308647873863,0.00716674629718108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00716674629718108,0.4280936454849498,0.00047778308647873863,0.0,0.0,0.0,0.0009555661729574773,0.0,0.0,0.0,0.0,0.0,0.008600095556617296,0.0,0.0,0.0,0.011944577161968466,0.0,0.0009555661729574773,0.00047778308647873863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004777830864787387,0.0,0.00047778308647873863
art_scher-031BFE,0.0,0.0,0.010025062656641603,0.046365914786967416,0.0012531328320802004,0.0,0.006265664160401002,0.0012531328320802004,0.16541353383458646,0.0012531328320802004,0.0,0.0,0.0,0.0012531328320802004,0.0,0.0,0.08771929824561403,0.0,0.0012531328320802004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013784461152882205,0.0037593984962406013,0.007518796992481203,0.03007518796992481,0.0012531328320802004,0.0,0.0,0.0012531328320802004,0.020050125313283207,0.12406015037593984,0.011278195488721804,0.0,0.0,0.0,0.0,0.0,0.0,0.011278195488721804,0.0,0.0,0.006265664160401002,0.0,0.16791979949874686,0.0,0.05012531328320802,0.0,0.005012531328320802,0.015037593984962405,0.020050125313283207,0.0,0.0,0.002506265664160401,0.012531328320802004,0.0,0.0012531328320802004,0.0,0.0,0.0,0.0,0.0,0.042606516290726815,0.0,0.0
art_scher-032BFE,0.000693000693000693,0.000693000693000693,0.006237006237006237,0.05266805266805266,0.000693000693000693,0.0,0.0,0.0,0.018711018711018712,0.002772002772002772,0.0,0.0,0.001386001386001386,0.0,0.0,0.0,0.4282744282744283,0.0,0.0,0.000693000693000693,0.0,0.0,0.001386001386001386,0.0,0.0,0.006237006237006237,0.0,0.02702702702702703,0.0,0.0,0.000693000693000693,0.0,0.000693000693000693,0.0,0.002772002772002772,0.014553014553014554,0.0,0.09494109494109494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002772002772002772,0.0,0.004158004158004158,0.0,0.0,0.0,0.020097020097020097,0.006237006237006237,0.01178101178101178,0.003465003465003465,0.009702009702009701,0.0,0.022176022176022176,0.12058212058212059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019404019404019406,0.0,0.002772002772002772
art_scher-033BFE,0.0027874564459930314,0.0006968641114982578,0.0,0.03902439024390244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007665505226480836,0.0013937282229965157,0.0,0.0,0.45365853658536587,0.0,0.005574912891986063,0.0027874564459930314,0.0,0.0,0.0006968641114982578,0.0,0.0,0.09059233449477351,0.0006968641114982578,0.01254355400696864,0.0,0.0,0.0006968641114982578,0.0,0.0027874564459930314,0.0,0.0006968641114982578,0.003484320557491289,0.0,0.0027874564459930314,0.0,0.0,0.0,0.0,0.0006968641114982578,0.0,0.011149825783972125,0.005574912891986063,0.022996515679442508,0.0062717770034843206,0.0,0.008362369337979094,0.0,0.0006968641114982578,0.0,0.0,0.010452961672473868,0.01742160278745645,0.0,0.0,0.0,0.009059233449477353,0.0,0.0,0.00975609756097561,0.0,0.0,0.0,0.0,0.0313588850174216,0.0013937282229965157,0.006968641114982578
art_scher-034BFE,0.0,0.0,0.0,0.03971486761710794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01731160896130346,0.0,0.0,0.0,0.0,0.002036659877800407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008146639511201629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01120162932790224,0.8319755600814664,0.0,0.003054989816700611,0.0,0.0,0.0,0.0,0.0,0.0010183299389002036,0.0,0.0,0.004073319755600814,0.0010183299389002036,0.0,0.0,0.006109979633401221,0.0,0.002036659877800407,0.0010183299389002036,0.0,0.0,0.0,0.01120162932790224,0.03665987780040733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002036659877800407,0.0,0.0
art_scher-035BFE,0.0010706638115631692,0.0005353319057815846,0.0021413276231263384,0.09582441113490364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4437901498929336,0.0,0.0005353319057815846,0.003747323340471092,0.0005353319057815846,0.0,0.0,0.0,0.0,0.0,0.0,0.06477516059957174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07119914346895075,0.0,0.016059957173447537,0.0,0.0,0.0,0.0,0.0,0.0,0.002676659528907923,0.0,0.0,0.018201284796573874,0.0,0.05406852248394004,0.0,0.0010706638115631692,0.0,0.0,0.004282655246252677,0.0010706638115631692,0.0,0.0,0.1311563169164882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0069593147751606,0.004817987152034261,0.0
art_scher-036BFE,0.0,0.009573542210617928,0.0008703220191470844,0.10704960835509138,0.0008703220191470844,0.0,0.0008703220191470844,0.0,0.0017406440382941688,0.0,0.0,0.0,0.0026109660574412533,0.0,0.0,0.0008703220191470844,0.6127067014795475,0.0,0.0,0.0034812880765883376,0.0,0.0,0.0008703220191470844,0.0,0.0,0.04786771105308964,0.0,0.013054830287206266,0.0,0.0,0.0,0.0,0.0,0.0,0.0026109660574412533,0.02001740644038294,0.0,0.0026109660574412533,0.0,0.0,0.0,0.0,0.0,0.0,0.004351610095735422,0.0026109660574412533,0.0,0.0060922541340295904,0.0,0.0,0.0,0.0,0.0,0.0,0.0026109660574412533,0.013054830287206267,0.0,0.0,0.03307223672758921,0.030461270670147953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034812880765883376,0.0,0.0008703220191470844
