ibd_papa-222A,0.018102824040550327,0.0,0.0,0.00941346850108617,0.017378711078928313,0.0,0.00724112961622013,0.0,0.010137581462708182,0.0,0.0,0.0,0.0,0.0,0.008689355539464157,0.0,0.0,0.057204923968139025,0.0,0.0,0.0,0.01955104996379435,0.0,0.013034033309196237,0.000724112961622013,0.03258508327299059,0.0,0.0,0.0,0.001448225923244026,0.0,0.0,0.002896451846488052,0.0,0.010861694424330198,0.0,0.0,0.44677769732078204,0.0,0.014482259232440262,0.000724112961622013,0.002172338884866039,0.0,0.0,0.0,0.0,0.005068790731354091,0.003620564808110065,0.0,0.09847936278059377,0.0,0.003620564808110065,0.0,0.0,0.0,0.004344677769732078,0.0,0.0,0.0,0.000724112961622013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15133960897900073,0.0,0.0
ibd_papa-136A,0.0,0.0,0.0,0.046799354491662185,0.008606777837547068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011296395911780527,0.0,0.0,0.0,0.0,0.0,0.0,0.17966648735879506,0.0005379236148466917,0.0,0.0,0.048413125336202255,0.0,0.0,0.0032275416890801506,0.0053792361484669175,0.0,0.0,0.04464766003227541,0.32114039806347494,0.0,0.0,0.0,0.13125336202259277,0.0,0.0,0.0,0.002151694459386767,0.0,0.006993006993006992,0.0,0.04303388918773533,0.009682625067240451,0.0322754168908015,0.0,0.0,0.0,0.00914470145239376,0.0,0.0016137708445400753,0.0,0.0,0.0,0.0,0.0,0.0,0.001613770844540075,0.0,0.0,0.0,0.0005379236148466917,0.0,0.0,0.019903173749327593,0.0,0.06401291016675632,0.0,0.0010758472296933835
ibd_papa-016A,0.0,0.0,0.0,0.012838801711840228,0.01783166904422254,0.0,0.006419400855920115,0.0,0.0,0.004992867332382311,0.0,0.0,0.0,0.0,0.0,0.0007132667617689016,0.0,0.2817403708987161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06704707560627675,0.0014265335235378032,0.0,0.0,0.0007132667617689016,0.0,0.0,0.00927246790299572,0.0,0.0,0.0,0.0042796005706134095,0.3223965763195435,0.0,0.0,0.0007132667617689016,0.0028530670470756064,0.0,0.0,0.0014265335235378032,0.0,0.003566333808844508,0.005706134094151213,0.01283880171184023,0.007845934379457919,0.0028530670470756064,0.0028530670470756064,0.0,0.0,0.0,0.0042796005706134095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06134094151212554,0.0,0.0,0.0,0.0,0.0,0.0,0.0021398002853067048,0.0,0.049928673323823114,0.0,0.0
ibd_papa-018A,0.0,0.0,0.0,0.11951447245564892,0.0018674136321195146,0.0,0.0,0.0,0.003734827264239029,0.0765639589169001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41083099906629317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0588235294117647,0.0,0.0,0.1465919701213819,0.029878618113912233,0.0,0.0,0.0028011204481792717,0.0,0.0,0.0,0.0,0.0018674136321195146,0.0,0.0,0.0018674136321195146,0.0,0.0,0.0,0.009337068160597572,0.0,0.014939309056956115,0.0056022408963585435,0.0,0.013071895424836602,0.0,0.011204481792717087,0.0,0.0,0.0,0.0056022408963585435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015873015873015872,0.07002801120448178,0.0,0.0
ibd_papa-172A,0.0,0.0,0.0,0.020118343195266272,0.0035502958579881655,0.0,0.002366863905325444,0.0,0.0,0.002366863905325444,0.0,0.0,0.0,0.0,0.001183431952662722,0.007100591715976331,0.0,0.05207100591715977,0.0,0.0,0.0,0.0035502958579881655,0.0,0.0,0.0,0.1455621301775148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002366863905325444,0.0,0.0,0.6544378698224852,0.0,0.0035502958579881655,0.0,0.056804733727810655,0.0,0.0,0.0,0.0,0.001183431952662722,0.0,0.0,0.001183431952662722,0.002366863905325444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001183431952662722,0.0,0.0,0.0,0.0,0.005917159763313609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020118343195266272,0.0,0.0
ibd_papa-124A,0.0012970168612191958,0.0,0.0,0.006485084306095979,0.061608300907911806,0.0,0.011673151750972763,0.0,0.005188067444876783,0.0,0.0,0.0,0.0,0.0,0.0006485084306095979,0.0,0.0,0.0032425421530479894,0.0,0.0,0.0,0.0,0.0,0.0006485084306095979,0.0,0.046044098573281456,0.0,0.0006485084306095979,0.0,0.0,0.0,0.0019455252918287938,0.0032425421530479894,0.0,0.04474708171206226,0.0,0.0,0.004539559014267185,0.0,0.0038910505836575876,0.0025940337224383916,0.0025940337224383916,0.0,0.0,0.0006485084306095979,0.0006485084306095979,0.0,0.01556420233463035,0.0,0.07328145265888458,0.0,0.04798962386511024,0.0,0.0,0.0,0.00648508430609598,0.0,0.0019455252918287938,0.0,0.013618677042801557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.530479896238651,0.0,0.0
ibd_papa-155A,0.035820895522388055,0.0,0.0,0.04875621890547264,0.0,0.0,0.0,0.0,0.0,0.011940298507462685,0.0,0.0,0.0,0.0,0.04975124378109452,0.0029850746268656717,0.0,0.4686567164179104,0.0,0.0,0.0,0.05074626865671642,0.0,0.07860696517412935,0.0,0.04477611940298507,0.0,0.0,0.0,0.0,0.0,0.0,0.0029850746268656712,0.0,0.0,0.0,0.0,0.08756218905472637,0.0,0.0,0.0,0.024875621890547265,0.0,0.0,0.013930348258706466,0.0,0.0,0.004975124378109453,0.005970149253731343,0.0029850746268656712,0.0,0.0029850746268656717,0.0,0.0,0.0,0.001990049751243781,0.0,0.0,0.0,0.014925373134328358,0.0029850746268656712,0.001990049751243781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006965174129353234,0.0,0.020895522388059702,0.0,0.0
ibd_papa-233A,0.004132231404958678,0.0,0.0,0.008953168044077135,0.028236914600550965,0.0,0.05991735537190083,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0,0.008953168044077135,0.0,0.0,0.26170798898071623,0.0,0.0,0.0,0.0013774104683195593,0.0,0.0,0.0,0.14531680440771352,0.0,0.0,0.0,0.0013774104683195593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18044077134986228,0.0,0.0006887052341597796,0.0013774104683195593,0.0013774104683195593,0.0,0.0,0.008264462809917356,0.0,0.0,0.0,0.0,0.004132231404958678,0.0,0.0048209366391184574,0.0,0.0,0.0,0.006198347107438017,0.0,0.002066115702479339,0.0,0.0048209366391184574,0.003443526170798898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06611570247933884,0.0,0.03168044077134986,0.0,0.087465564738292,0.0,0.0
ibd_papa-216A,0.0,0.0,0.0,0.0013831258644536654,0.002074688796680498,0.0,0.006915629322268327,0.0,0.0006915629322268327,0.0,0.0,0.0,0.0,0.0,0.0006915629322268327,0.0,0.0,0.06639004149377593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22614107883817425,0.0,0.0,0.0,0.0,0.0,0.0,0.021438450899031812,0.0,0.0,0.0,0.0,0.4017980636237898,0.0,0.021438450899031812,0.0,0.008990318118948824,0.0,0.0,0.0,0.0,0.0,0.004149377593360996,0.0,0.01867219917012448,0.0,0.0027662517289073307,0.0,0.0,0.0,0.0006915629322268327,0.0,0.0,0.0,0.0,0.005532503457814661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17911479944674963,0.0,0.0
ibd_papa-215A,0.0,0.11740890688259109,0.0,0.0020242914979757085,0.0,0.0,0.008097165991902834,0.006072874493927126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2611336032388664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018218623481781375,0.18016194331983804,0.0,0.0,0.0,0.0020242914979757085,0.006072874493927126,0.0020242914979757085,0.11133603238866398,0.03643724696356275,0.018218623481781375,0.0,0.0,0.0,0.0,0.0,0.0,0.008097165991902834,0.0,0.0,0.0,0.10526315789473685,0.010121457489878543,0.0,0.0,0.0,0.0,0.0020242914979757085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09514170040485831,0.0,0.0,0.0,0.006072874493927126
ibd_papa-038A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011945392491467578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4351535836177474,0.027303754266211604,0.0034129692832764505,0.0,0.0,0.0,0.0,0.0,0.31569965870307165,0.0,0.0,0.0,0.0,0.0,0.040955631399317405,0.0,0.0,0.013651877133105802,0.0,0.0,0.0,0.07167235494880546,0.0,0.0,0.0,0.0,0.0,0.0017064846416382253,0.0,0.010238907849829351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ibd_papa-048A,0.005676442762535478,0.0,0.0,0.01892147587511826,0.03216650898770104,0.0,0.0293282876064333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011352885525070956,0.0,0.0,0.2317880794701987,0.0,0.0,0.0,0.017975402081362345,0.0,0.04730368968779566,0.0,0.023651844843897825,0.0,0.0,0.0,0.0,0.0,0.003784295175023652,0.000946073793755913,0.0,0.021759697256385997,0.0,0.000946073793755913,0.14285714285714285,0.0,0.005676442762535478,0.0,0.008514664143803218,0.0,0.0,0.010406811731315042,0.0,0.023651844843897825,0.007568590350047304,0.0,0.028382213812677394,0.0,0.002838221381267739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05203405865657522,0.002838221381267739,0.002838221381267739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002838221381267739,0.0,0.2043519394512772,0.0,0.0
ibd_papa-195A,0.002702702702702703,0.0,0.0,0.032432432432432434,0.0018018018018018018,0.0,0.0036036036036036037,0.0,0.0,0.08198198198198199,0.0,0.00990990990990991,0.0,0.0,0.0,0.0,0.0,0.40540540540540543,0.0,0.0,0.0,0.05045045045045045,0.0,0.0,0.0,0.05045045045045045,0.0,0.0,0.0,0.009909909909909911,0.0,0.0,0.0009009009009009009,0.0,0.0,0.0,0.0009009009009009009,0.22792792792792793,0.0,0.0,0.0,0.015315315315315313,0.0,0.0,0.010810810810810811,0.0,0.0,0.0018018018018018018,0.0018018018018018018,0.0,0.0,0.0,0.0,0.0,0.0,0.0018018018018018018,0.0,0.0009009009009009009,0.0,0.0,0.0045045045045045045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06756756756756757,0.0036036036036036037,0.0,0.0045045045045045045,0.0,0.0
ibd_papa-024A,0.0009293680297397769,0.0,0.0,0.016728624535315983,0.016728624535315983,0.0,0.0,0.0,0.0009293680297397769,0.0,0.0,0.0,0.0,0.0,0.06505576208178437,0.0,0.0,0.6273234200743495,0.0,0.0,0.0,0.010223048327137546,0.0,0.039962825278810406,0.008364312267657992,0.040892193308550186,0.0,0.0,0.0,0.0,0.0,0.0,0.0009293680297397769,0.0,0.0055762081784386614,0.0,0.0,0.07156133828996282,0.0,0.0,0.0,0.0037174721189591076,0.0,0.0,0.0037174721189591076,0.0,0.0,0.0,0.0,0.0018587360594795538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010223048327137545,0.0037174721189591076,0.0018587360594795538,0.0,0.0,0.0055762081784386614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029739776951672858,0.0,0.0
ibd_papa-202A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2203125,0.0,0.0,0.0,0.0,0.0,0.0,0.052343749999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00703125,0.0,0.0,0.0,0.6249999999999999,0.0390625,0.0,0.0,0.0,0.003125,0.01328125,0.0,0.02578125,0.0,0.0,0.0,0.0,0.00078125,0.0,0.0,0.0,0.0,0.0,0.00078125,0.0,0.0,0.0,0.0023437500000000003,0.0,0.0,0.00859375
ibd_papa-086A,0.00946372239747634,0.0,0.0,0.002365930599369085,0.11356466876971609,0.0,0.006309148264984228,0.0,0.003943217665615142,0.005520504731861199,0.0,0.0,0.0,0.0,0.021293375394321766,0.0,0.0,0.0473186119873817,0.0,0.0,0.0,0.011041009463722398,0.0,0.0,0.0,0.08438485804416404,0.0,0.0,0.0007886435331230284,0.0031545741324921135,0.0,0.0,0.0,0.0,0.05520504731861199,0.0,0.0,0.2137223974763407,0.0,0.03706624605678233,0.0007886435331230284,0.002365930599369085,0.0,0.0,0.0015772870662460567,0.0,0.0,0.003943217665615142,0.0,0.02365930599369085,0.0,0.0015772870662460567,0.0,0.0,0.0,0.00473186119873817,0.0,0.0015772870662460567,0.0,0.005520504731861199,0.0,0.002365930599369085,0.0,0.0,0.03548895899053627,0.0,0.0,0.0007886435331230284,0.0,0.0,0.0,0.04968454258675078,0.0,0.167192429022082,0.0,0.0
ibd_papa-148A,0.001936108422071636,0.0,0.0,0.020329138431752183,0.014520813165537272,0.002904162633107454,0.001936108422071636,0.0,0.003872216844143272,0.002904162633107454,0.0,0.0,0.0,0.0,0.06292352371732816,0.0,0.0,0.1548886737657309,0.0,0.0,0.0,0.06873184898354308,0.0,0.14714424007744434,0.0,0.023233301064859636,0.0,0.0,0.0,0.0,0.0,0.0,0.003872216844143272,0.0,0.012584704743465635,0.0,0.002904162633107454,0.3039690222652469,0.0,0.001936108422071636,0.0,0.04065827686350436,0.0,0.0,0.000968054211035818,0.0,0.0,0.000968054211035818,0.0,0.02904162633107454,0.010648596321394,0.000968054211035818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001936108422071636,0.005808325266214908,0.015488867376573089,0.004840271055179091,0.0,0.001936108422071636,0.0,0.0,0.0,0.0,0.0,0.0,0.000968054211035818,0.0,0.03000968054211036,0.0,0.0
ibd_papa-182A,0.0,0.0,0.0,0.02986725663716814,0.02765486725663717,0.0,0.0,0.0,0.0,0.014380530973451327,0.0,0.0,0.0,0.0,0.0,0.007743362831858407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019911504424778764,0.0011061946902654867,0.0,0.0,0.028761061946902654,0.0,0.0,0.0,0.0,0.2865044247787611,0.0,0.0,0.420353982300885,0.0,0.0,0.0,0.0022123893805309734,0.0,0.0,0.00331858407079646,0.0,0.0,0.0011061946902654867,0.0,0.022123893805309734,0.0,0.0055309734513274336,0.0,0.0,0.0,0.00331858407079646,0.0,0.0022123893805309734,0.0,0.00331858407079646,0.00331858407079646,0.0,0.0,0.0,0.0,0.0,0.0,0.00331858407079646,0.0,0.0,0.0,0.04977876106194691,0.0,0.05088495575221239,0.0,0.0011061946902654867
ibd_papa-184A,0.007383479464697739,0.0,0.0,0.023534840793724043,0.0,0.0009229349330872173,0.009229349330872175,0.0018458698661744347,0.008306414397784956,0.0,0.0,0.0,0.0,0.0,0.008767881864328565,0.0,0.0,0.19473927088140286,0.0,0.003230272265805261,0.0,0.0,0.0,0.03230272265805261,0.0,0.29118597138901703,0.0,0.0,0.0,0.045223811721273655,0.0,0.0,0.0009229349330872173,0.0,0.016151361329026306,0.0,0.0009229349330872173,0.03461005999077065,0.0,0.026303645592985696,0.00046146746654360867,0.0018458698661744347,0.0,0.0,0.005999077065066912,0.0,0.0027688047992616522,0.0009229349330872173,0.0,0.01015228426395939,0.0,0.00046146746654360867,0.0,0.0,0.00046146746654360867,0.0027688047992616522,0.0,0.00046146746654360867,0.0,0.003230272265805261,0.0,0.0,0.0,0.0,0.08306414397784956,0.0,0.0,0.0,0.0,0.0,0.0,0.005076142131979695,0.0,0.15643747115828333,0.0,0.0
ibd_papa-179A,0.006628003314001657,0.0,0.0,0.028169014084507043,0.0579950289975145,0.0,0.0347970173985087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004971002485501242,0.0008285004142502071,0.0,0.18392709196354598,0.0,0.0,0.0,0.0,0.0,0.012427506213753107,0.004142502071251036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024855012427506215,0.0,0.0,0.0,0.0,0.188069594034797,0.0,0.009942004971002484,0.0,0.0033140016570008283,0.0,0.0,0.0033140016570008283,0.0,0.0,0.027340513670256836,0.0,0.0008285004142502071,0.0,0.019055509527754765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01408450704225352,0.0033140016570008283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01739850869925435,0.0,0.3388566694283347,0.0,0.0
ibd_papa-228A,0.0,0.0,0.0,0.016355140186915886,0.0,0.0,0.0,0.0,0.004672897196261682,0.007009345794392522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3820093457943925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037383177570093455,0.0,0.0,0.0,0.05023364485981308,0.0,0.0,0.002336448598130841,0.0,0.0,0.0,0.0011682242990654205,0.18574766355140185,0.0011682242990654205,0.0,0.0,0.0011682242990654205,0.0,0.0,0.004672897196261682,0.0,0.007009345794392522,0.0,0.0,0.005841121495327103,0.0,0.0,0.0,0.0,0.0,0.0011682242990654205,0.0,0.0,0.0,0.016355140186915886,0.0011682242990654205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011682242990654205,0.0,0.25934579439252337,0.0,0.0035046728971962616
ibd_papa-180A,0.0,0.0,0.0,0.0009652509652509653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019305019305019305,0.0,0.0,0.0,0.18339768339768342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5299227799227799,0.0,0.0,0.01447876447876448,0.0,0.0,0.0,0.01640926640926641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1805019305019305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009652509652509653,0.0,0.0,0.0,0.008687258687258687
ibd_papa-165A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043561512685495456,0.8334131163235998,0.0004786979415988511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08377213977979894,0.0,0.0,0.0,0.0009573958831977022,0.003350885591191958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004786979415988511,0.0,0.0,0.0,0.0,0.0,0.0,0.024413595021541407
ibd_papa-119A,0.0,0.0,0.0,0.01437908496732026,0.05032679738562091,0.0,0.02418300653594771,0.00065359477124183,0.00849673202614379,0.0,0.0,0.0,0.0,0.0,0.00980392156862745,0.0,0.0,0.1673202614379085,0.0,0.0,0.0,0.00784313725490196,0.0,0.0,0.0,0.12222222222222223,0.0,0.02287581699346405,0.0,0.0,0.0,0.0,0.00261437908496732,0.0,0.026797385620915035,0.0,0.0,0.1287581699346405,0.0,0.005882352941176471,0.0,0.06666666666666668,0.0,0.0,0.00065359477124183,0.0,0.010457516339869282,0.00130718954248366,0.0,0.00261437908496732,0.0,0.010457516339869282,0.0,0.0,0.0,0.00130718954248366,0.0,0.0,0.0,0.00130718954248366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22941176470588234,0.0,0.0
ibd_papa-118B,0.0,0.037642045454545456,0.0,0.002130681818181818,0.0007102272727272727,0.0,0.048295454545454544,0.004261363636363636,0.0,0.009943181818181816,0.0,0.0035511363636363635,0.0,0.0,0.0,0.007102272727272727,0.0,0.1200284090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037642045454545456,0.0,0.0,0.05326704545454545,0.0390625,0.0,0.0,0.002840909090909091,0.0,0.0,0.0014204545454545455,0.0007102272727272727,0.08948863636363635,0.0,0.0,0.002840909090909091,0.0,0.0,0.0,0.002840909090909091,0.0,0.0,0.022017045454545456,0.0,0.028409090909090908,0.0,0.0035511363636363635,0.0,0.0007102272727272727,0.0014204545454545455,0.01846590909090909,0.0,0.00497159090909091,0.0,0.008522727272727272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07102272727272728,0.0,0.31534090909090917,0.0,0.0007102272727272727
