ibd_papa-074A,0.0,0.0,0.0,0.0791728212703102,0.013293943870014771,0.0,0.0,0.0,0.0,0.10812407680945348,0.0,0.0,0.0,0.0,0.0,0.15066469719350076,0.0,0.47355982274741504,0.0,0.0,0.0,0.0,0.0,0.0,0.035155096011816836,0.006794682422451994,0.0005908419497784342,0.0,0.0,0.0062038404726735595,0.0,0.0,0.0,0.0,0.0017725258493353027,0.0,0.016838995568685376,0.04283604135893648,0.0,0.0,0.0,0.0038404726735598227,0.0002954209748892171,0.0,0.0062038404726735595,0.0002954209748892171,0.0,0.0,0.0,0.0,0.0035450516986706058,0.0,0.0,0.0,0.0,0.0032496307237813884,0.0,0.0,0.0,0.0008862629246676513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002658788774002954,0.0,0.003249630723781388,0.0,0.0
ibd_papa-031A,0.022269730981649742,0.0,0.0,0.020131836807411367,0.03919472652770355,0.0,0.0007126313914127917,0.0,0.0014252627828255835,0.0007126313914127917,0.0,0.0,0.0,0.0,0.011758417958311064,0.012471049349723855,0.0,0.531088544450383,0.0,0.0,0.0,0.004810261892036344,0.0,0.04364867272403349,0.0,0.0769641902725815,0.0,0.0,0.0,0.0,0.0,0.0,0.0003563156957063959,0.0,0.0003563156957063959,0.0,0.0003563156957063959,0.17566363798325316,0.0,0.0,0.0,0.012471049349723855,0.0,0.0,0.0026723677177979688,0.0,0.0,0.0010689470871191875,0.0,0.0003563156957063959,0.0003563156957063959,0.0,0.0,0.0,0.0,0.0007126313914127917,0.0,0.0007126313914127917,0.0,0.003563156957063959,0.0039194726527703545,0.0,0.0,0.0,0.0010689470871191875,0.0,0.0,0.0,0.0,0.0,0.0,0.0030286834135043648,0.0,0.01389631213254944,0.0,0.0
ibd_papa-004A,0.0,0.0,0.0,0.03604651162790698,0.0,0.0,0.0011627906976744186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009883720930232558,0.0,0.0,0.7953488372093024,0.0,0.0,0.0,0.0011627906976744186,0.0,0.0,0.0,0.053488372093023255,0.0,0.0,0.0,0.005232558139534884,0.0,0.0,0.0,0.0,0.0,0.0,0.0005813953488372093,0.04186046511627907,0.0,0.0,0.0,0.0011627906976744186,0.0,0.0,0.002325581395348837,0.0,0.01627906976744186,0.0005813953488372093,0.0,0.0017441860465116279,0.0,0.002325581395348837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005232558139534884,0.013953488372093023,0.0,0.0,0.0,0.0011627906976744186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011627906976744186,0.0,0.0
ibd_papa-150A,0.0,0.0,0.0006507239303725395,0.02667968114527412,0.0,0.0,0.0,0.0,0.0,0.09207743614771433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7151455994794209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00032536196518626975,0.023263380510818287,0.0,0.0,0.03806734992679356,0.0,0.0,0.00032536196518626975,0.00032536196518626975,0.0,0.0,0.002602895721490158,0.06734992679355783,0.0,0.0,0.0,0.0,0.00032536196518626975,0.0,0.006832601268911665,0.0,0.0,0.00032536196518626975,0.0,0.0,0.004555067512607777,0.00032536196518626975,0.0,0.0,0.0,0.002277533756303888,0.0,0.00032536196518626975,0.0,0.003253619651862697,0.0,0.0,0.00032536196518626975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00032536196518626975,0.004555067512607777,0.007808687164470474,0.0,0.00032536196518626975
ibd_papa-003A,0.00048496605237633366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048496605237633366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027158098933074682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7468477206595538,0.0,0.0,0.0,0.0,0.0,0.0,0.09311348205625605,0.0,0.0,0.0,0.0,0.0,0.0072744907856450046,0.0,0.0,0.01454898157129001,0.0,0.0,0.0,0.013579049466537343,0.00048496605237633366,0.0,0.0,0.0,0.0,0.002909796314258002,0.0,0.045101842870999026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008244422890397674,0.0,0.0,0.01600387972841901
ibd_papa-151A,0.006775485063135201,0.0,0.0,0.014474899907607022,0.0018478595626732369,0.0,0.0,0.0,0.0,0.004619648906683092,0.0,0.0,0.0,0.0,0.0,0.013858946720049278,0.0,0.7610101632275947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012627040344933785,0.0,0.0,0.0,0.005543578688019711,0.0,0.0,0.0,0.0,0.0,0.0,0.15275639051432088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010471204188481676,0.0012319063751154912,0.0003079765937788728,0.0,0.0,0.0,0.0027717893440098555,0.0,0.0,0.0,0.0,0.0,0.0,0.0006159531875577456,0.0,0.0009239297813366184,0.001539882968894364,0.0,0.0003079765937788728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006159531875577456,0.0009239297813366184,0.0,0.0
ibd_papa-012A,0.0,0.0,0.0,0.01688383189576069,0.03982382088456597,0.0,0.0007340796476417691,0.0,0.0014681592952835382,0.011011194714626537,0.0,0.0,0.0,0.0,0.028996146081849885,0.0,0.0,0.6768214351257111,0.0,0.0,0.0,0.04257661956322261,0.0,0.0033033584143879607,0.0,0.04312717929895394,0.0,0.0,0.0,0.0,0.0,0.0,0.0014681592952835382,0.0,0.0011011194714626537,0.0,0.0,0.053771334189759594,0.0,0.0027527986786566342,0.0,0.005872637181134153,0.0,0.0,0.0007340796476417691,0.0,0.004037438062029729,0.007340796476417691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018351991191044228,0.0,0.0,0.0,0.0033033584143879607,0.006056157093044594,0.0029363185905670764,0.0,0.0,0.0,0.0,0.0014681592952835382,0.0,0.0,0.0,0.0,0.0011011194714626537,0.0,0.005872637181134153,0.0,0.0
ibd_papa-127A,0.0,0.0,0.0,0.004711852120333454,0.0,0.0,0.0,0.0,0.0003624501631025734,0.07502718376223269,0.0,0.0,0.0,0.0,0.028633562885103298,0.0,0.0,0.18176875679594057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05762957593330917,0.032076839434577745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004349401957230881,0.11924610366074664,0.44581370061616526,0.0014498006524102935,0.0,0.0,0.0,0.014860456687205509,0.0014498006524102935,0.0,0.0,0.0,0.0,0.006524102935846321,0.002899601304820587,0.0007249003262051468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021747009786154403,0.0010873504893077202,0.0,0.0,0.010148604566872055,0.0010873504893077202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004349401957230881,0.0,0.0
ibd_papa-008A,0.0,0.0,0.0,0.020367339516275687,0.0,0.0,0.0005455537370430987,0.0,0.0,0.0003637024913620658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8808874340789234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01000181851245681,0.026368430623749776,0.0,0.0,0.008001454809965447,0.0,0.0,0.0,0.0,0.0,0.0,0.048736133842516814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003637024913620658,0.0,0.0,0.0,0.0003637024913620658,0.0,0.0,0.0,0.0014548099654482633,0.0,0.0018185124568103291,0.0,0.0003637024913620658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003637024913620658
ibd_papa-030A,0.02262802699483922,0.0,0.0,0.12624057165541883,0.02143707820563716,0.0,0.0037713378324732033,0.0003969829297340214,0.0017864231838030963,0.22647876141325923,0.0,0.0,0.0,0.0,0.0,0.004366812227074236,0.0,0.2020643112346169,0.0,0.0,0.0007939658594680428,0.018062723302897977,0.0,0.0,0.0,0.027987296546248507,0.0,0.0,0.0,0.001984914648670107,0.0,0.0007939658594680428,0.0,0.0,0.0,0.0,0.027590313616514487,0.02262802699483922,0.0,0.0007939658594680428,0.0003969829297340214,0.023223501389440262,0.0,0.0,0.00277888050813815,0.0,0.0,0.0,0.0,0.004168320762207225,0.0,0.0003969829297340214,0.0,0.0,0.0,0.001984914648670107,0.0,0.0,0.0,0.007741167129813417,0.0007939658594680428,0.0,0.0,0.0,0.07860262008733626,0.0,0.0003969829297340214,0.0,0.0,0.0,0.0,0.0011909487892020642,0.0,0.005954743946010321,0.0,0.0
ibd_papa-009A,0.0,0.0,0.0,0.06132958801498127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23080524344569286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023408239700374533,0.022003745318352058,0.0,0.0,0.003745318352059925,0.0,0.0,0.0,0.0009363295880149813,0.0,0.0,0.03370786516853933,0.0,0.5997191011235954,0.0009363295880149813,0.0,0.0,0.0,0.0,0.0,0.018258426966292138,0.0,0.0,0.0,0.0,0.0028089887640449437,0.0,0.0,0.0,0.0,0.0018726591760299626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009363295880149813,0.0,0.0,0.0,0.0
ibd_papa-131A,0.0004144218814753419,0.0,0.0,0.012432656444260257,0.002900953170327393,0.0,0.0004144218814753419,0.0012432656444260257,0.0,0.0,0.0020721094073767096,0.0,0.0,0.0,0.0004144218814753419,0.0008288437629506838,0.0,0.7699958557811852,0.0,0.0,0.0004144218814753419,0.00663075010360547,0.0,0.06340654786572732,0.0,0.031496062992125984,0.00870285951098218,0.0,0.0,0.002900953170327393,0.0,0.0,0.0004144218814753419,0.0,0.0012432656444260257,0.0,0.0008288437629506838,0.05967675093244924,0.0,0.0,0.0,0.007874015748031496,0.0004144218814753419,0.0,0.0,0.0,0.0004144218814753419,0.0004144218814753419,0.0,0.0,0.004144218814753419,0.0,0.0004144218814753419,0.0,0.0,0.0004144218814753419,0.0,0.0012432656444260257,0.0,0.0008288437629506838,0.0008288437629506838,0.0,0.0024865312888520514,0.0,0.006216328222130129,0.0,0.0,0.0,0.0,0.0,0.0,0.0004144218814753419,0.0,0.0020721094073767096,0.0,0.0
ibd_papa-027A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12117843246247915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5230683713173985,0.0,0.0,0.0,0.0,0.0,0.0,0.0022234574763757642,0.0,0.0,0.0,0.0,0.0,0.013340744858254585,0.0,0.0,0.2707059477487493,0.0,0.0,0.0,0.0022234574763757642,0.006670372429127292,0.0,0.0,0.0,0.0,0.0033351862145636463,0.0,0.0011117287381878821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016675931072818232,0.0,0.0,0.0,0.0,0.0,0.0,0.013340744858254585
ibd_papa-139A,0.0,0.0,0.0,0.03799830364715861,0.0016963528413910093,0.0,0.00033927056827820186,0.0,0.0,0.00916030534351145,0.0,0.0,0.0,0.0,0.05292620865139949,0.0,0.0,0.5506361323155217,0.0,0.0,0.0,0.0,0.0,0.011195928753180663,0.005767599660729431,0.057336726039016114,0.0,0.0,0.0,0.01289228159457167,0.0,0.0,0.0,0.0,0.0016963528413910093,0.0,0.022731128074639523,0.13655640373197625,0.0,0.00033927056827820186,0.0,0.0030534351145038168,0.0006785411365564037,0.0,0.00033927056827820186,0.002374893977947413,0.0,0.005767599660729431,0.0,0.010517387616624255,0.017642069550466495,0.0,0.0,0.0,0.0,0.0010178117048346056,0.0,0.0,0.0,0.0,0.027820186598812552,0.00033927056827820186,0.0,0.0,0.0,0.0,0.0013570822731128074,0.0,0.0,0.0,0.0,0.0030534351145038168,0.0,0.005767599660729431,0.0,0.0006785411365564037
ibd_papa-041A,0.01113490364025696,0.0,0.0,0.10299785867237687,0.0,0.0,0.0,0.0,0.0,0.00042826552462526765,0.0,0.0,0.0,0.0,0.11648822269807282,0.0,0.0029978586723768737,0.2599571734475375,0.0,0.0,0.005139186295503212,0.24882226980728048,0.011563169164882228,0.0,0.0,0.0,0.00042826552462526765,0.0,0.0,0.0,0.0,0.0,0.00042826552462526765,0.0,0.0,0.0,0.0,0.013918629550321197,0.0,0.0,0.00042826552462526765,0.014775160599571735,0.0,0.0,0.058244111349036405,0.0,0.0,0.0,0.0,0.0,0.0,0.004710920770877944,0.0,0.0,0.0,0.0,0.0,0.0,0.003854389721627409,0.016702355460385437,0.0880085653104925,0.0,0.0,0.0,0.010706638115631693,0.001284796573875803,0.0,0.0021413276231263384,0.0,0.0,0.0,0.0,0.0,0.010064239828693788,0.0,0.0
ibd_papa-156A,0.000514668039114771,0.0,0.0,0.023160061760164694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6878538342768914,0.0,0.0,0.001029336078229542,0.0,0.000514668039114771,0.02907874420998456,0.0,0.012352032938754504,0.01544004117344313,0.0,0.000514668039114771,0.02058672156459084,0.0,0.0,0.000514668039114771,0.0,0.001544004117344313,0.0,0.041945445187853835,0.041430777148739065,0.0,0.000514668039114771,0.0,0.003088008234688626,0.0,0.0,0.009778692743180651,0.001029336078229542,0.0,0.003602676273803397,0.0,0.009521358723623263,0.011322696860524962,0.000514668039114771,0.0,0.0,0.0,0.0012866700977869276,0.0,0.001029336078229542,0.0,0.002058672156459084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0478641276376737,0.001029336078229542,0.008234688625836336,0.0,0.001029336078229542
ibd_papa-177A,0.0,0.0,0.0,0.007881773399014778,0.10049261083743843,0.0,0.01083743842364532,0.0,0.003940886699507389,0.0,0.0,0.0,0.0,0.0,0.0049261083743842365,0.0,0.0,0.039408866995073885,0.030541871921182264,0.0,0.0,0.0,0.0,0.0,0.0,0.20197044334975367,0.0,0.0,0.0,0.0,0.0,0.0,0.014778325123152709,0.0,0.0,0.0,0.02857142857142857,0.19704433497536944,0.0,0.01083743842364532,0.0,0.0009852216748768472,0.0,0.0,0.0,0.0,0.0009852216748768472,0.0009852216748768472,0.0,0.012807881773399015,0.02068965517241379,0.0009852216748768472,0.0,0.0,0.0,0.04532019704433498,0.0,0.10344827586206896,0.0,0.0009852216748768472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009852216748768472,0.10147783251231528,0.0,0.0
ibd_papa-213B,0.0,0.0,0.0,0.03468208092485549,0.0,0.0,0.014863748967795212,0.0,0.0,0.01981833195706028,0.0,0.0,0.0016515276630883566,0.0,0.011560693641618497,0.0,0.0,0.11643270024772914,0.0,0.0,0.0,0.0008257638315441783,0.0,0.02064409578860446,0.023121387283236997,0.08175061932287365,0.0,0.0,0.0,0.011560693641618497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36003303055326175,0.0,0.09083402146985962,0.002477291494632535,0.007431874483897605,0.0,0.0,0.009083402146985962,0.0,0.0,0.06440957886044592,0.0,0.020644095788604454,0.0,0.0008257638315441783,0.0,0.0,0.0,0.0008257638315441783,0.0,0.0,0.0,0.021469859620148638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01981833195706028,0.0,0.0644095788604459,0.0,0.0
ibd_papa-146A,0.009836065573770493,0.0,0.0,0.041530054644808745,0.0,0.0,0.0,0.0,0.001092896174863388,0.1836065573770492,0.0,0.0,0.0,0.0,0.029508196721311476,0.0,0.0,0.28087431693989073,0.0,0.0,0.001092896174863388,0.03169398907103825,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.00546448087431694,0.0,0.002185792349726776,0.0,0.0,0.0,0.007650273224043716,0.027322404371584702,0.0,0.001092896174863388,0.0,0.028415300546448086,0.0,0.0,0.004371584699453552,0.0,0.04371584699453552,0.007650273224043716,0.004371584699453552,0.003278688524590164,0.0,0.002185792349726776,0.0,0.0,0.001092896174863388,0.001092896174863388,0.0,0.001092896174863388,0.0,0.02185792349726776,0.001092896174863388,0.001092896174863388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054644808743169404,0.0,0.061202185792349734,0.0,0.0
ibd_papa-214A,0.0,0.0,0.0,0.011796733212341197,0.09618874773139745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003629764065335753,0.0,0.3076225045372051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027223230490018148,0.0,0.0,0.0,0.0,0.1297640653357532,0.0,0.0,0.0,0.019056261343012706,0.0,0.0,0.009074410163339383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28130671506352084,0.0,0.0,0.0,0.0018148820326678765,0.0,0.03176043557168784,0.0,0.0,0.0,0.04355716878402903,0.0009074410163339383,0.006352087114337567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017241379310344827,0.0,0.025408348457350273,0.0,0.007259528130671506
ibd_papa-185A,0.010092514718250631,0.0,0.0,0.00672834314550042,0.019343986543313707,0.0,0.007569386038687973,0.0,0.00336417157275021,0.0,0.0,0.0,0.0,0.0,0.0159798149705635,0.0008410428931875525,0.0,0.21951219512195125,0.0,0.0,0.0,0.020185029436501262,0.0,0.00336417157275021,0.004205214465937763,0.16148023549201007,0.0,0.0,0.0008410428931875525,0.0,0.001682085786375105,0.0,0.0008410428931875525,0.0,0.0,0.0,0.0,0.3069806560134567,0.0,0.0008410428931875525,0.0,0.011774600504625735,0.0,0.0008410428931875525,0.0,0.001682085786375105,0.0,0.0,0.0,0.00672834314550042,0.0,0.024390243902439025,0.0,0.0,0.0,0.0008410428931875525,0.0,0.0,0.0,0.00672834314550042,0.0,0.0,0.040370058873002525,0.0,0.025231286795626577,0.0,0.0,0.0,0.0,0.01345668629100084,0.0,0.01009251471825063,0.0,0.049621530698065595,0.0,0.0
ibd_papa-114C,0.0,0.0,0.0,0.026925485284909203,0.06449592986850344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004383218534752661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010644959298685034,0.0031308703819661866,0.0012523481527864746,0.001878522229179712,0.0,0.0,0.0,0.0031308703819661866,0.5823418910457108,0.0,0.0006261740763932373,0.0,0.0006261740763932373,0.0012523481527864746,0.0,0.005635566687539136,0.0006261740763932373,0.0,0.006261740763932372,0.0,0.008766437069505322,0.0006261740763932373,0.001878522229179712,0.0,0.0,0.0,0.004383218534752661,0.0,0.0,0.0,0.025673137132122728,0.004383218534752661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005635566687539136,0.0,0.14214151534126487,0.0,0.0
ibd_papa-209A,0.00732899022801303,0.0,0.0,0.02198697068403909,0.011400651465798045,0.0,0.013843648208469056,0.0,0.01954397394136808,0.0,0.0,0.0,0.0,0.0,0.09283387622149837,0.008143322475570033,0.0,0.4470684039087948,0.0,0.0,0.0,0.03908794788273616,0.0,0.03745928338762215,0.0,0.06758957654723127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12296416938110749,0.0,0.0,0.0,0.0008143322475570033,0.0,0.0,0.004071661237785016,0.0,0.0,0.004071661237785016,0.0,0.0016286644951140066,0.0,0.0,0.0,0.0,0.0,0.0008143322475570033,0.0,0.0,0.0,0.010586319218241044,0.0024429967426710096,0.0016286644951140066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016286644951140066,0.0,0.03745928338762215,0.0,0.0
ibd_papa-051A,0.005333333333333333,0.0,0.0,0.004,0.09333333333333334,0.0,0.018666666666666665,0.0026666666666666666,0.016,0.06,0.0,0.0,0.0,0.0,0.07999999999999999,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.036,0.0,0.0,0.0,0.037333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.06266666666666666,0.0,0.04666666666666666,0.0,0.0,0.11733333333333335,0.0,0.008,0.0,0.04666666666666666,0.0,0.0,0.0,0.0,0.0,0.0013333333333333333,0.0,0.0026666666666666666,0.0013333333333333333,0.0013333333333333333,0.0,0.0,0.0,0.006666666666666667,0.0,0.0,0.0,0.0026666666666666666,0.0013333333333333333,0.005333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04933333333333334,0.0,0.09333333333333335,0.0,0.0
ibd_papa-079A,0.0,0.0,0.0,0.06855184233076264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004284490145672665,0.0,0.0,0.0,0.40616966580976865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00856898029134533,0.001713796058269066,0.0,0.006855184233076264,0.0,0.0,0.0,0.022279348757497857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001713796058269066,0.0,0.10796915167095116,0.0,0.023136246786632394,0.12767780634104542,0.0,0.0,0.001713796058269066,0.000856898029134533,0.049700085689802914,0.0,0.1482433590402742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000856898029134533,0.0,0.0,0.0,0.017994858611825194,0.0,0.0,0.001713796058269066
