ibd_papa-120D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00196078431372549,0.2833333333333333,0.0,0.0,0.0,0.12549019607843137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000980392156862745,0.0,0.0,0.0,0.00196078431372549,0.0,0.0,0.0,0.0,0.0,0.1196078431372549,0.0,0.4617647058823529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004901960784313725
ibd_papa-200A,0.004065040650406504,0.0,0.0,0.013821138211382113,0.03414634146341464,0.0,0.015447154471544718,0.0008130081300813008,0.0032520325203252032,0.0,0.0,0.0,0.0,0.0,0.04959349593495935,0.0065040650406504065,0.0,0.2910569105691057,0.0,0.0,0.0,0.01056910569105691,0.0,0.008130081300813007,0.0,0.03252032520325203,0.0,0.0,0.0,0.0,0.0,0.0,0.00894308943089431,0.0,0.010569105691056908,0.0,0.0032520325203252032,0.31138211382113823,0.0,0.0008130081300813008,0.0,0.04390243902439025,0.0,0.0,0.0032520325203252032,0.0,0.0008130081300813008,0.0,0.0,0.004065040650406504,0.0,0.0,0.0,0.0,0.0,0.0008130081300813008,0.0,0.0,0.0,0.007317073170731708,0.0008130081300813008,0.005691056910569106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01788617886178862,0.0,0.0967479674796748,0.0,0.0
ibd_papa-218A,0.0,0.0,0.0,0.025151777970511706,0.09973980919340851,0.0,0.018213356461405032,0.0,0.0008673026886383347,0.0,0.0,0.0,0.0,0.0,0.06418039895923677,0.0,0.0,0.3130962705984388,0.0,0.0,0.0,0.021682567215958373,0.0,0.008673026886383347,0.0,0.05377276669557675,0.0,0.0,0.0017346053772766695,0.0,0.0,0.0,0.003469210754553339,0.0,0.0,0.0,0.0,0.2732003469210755,0.0,0.01821335646140503,0.0008673026886383347,0.005203816131830009,0.0,0.0,0.0,0.0,0.0017346053772766695,0.0,0.0,0.0,0.0,0.0008673026886383347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007805724197745013,0.003469210754553339,0.0008673026886383347,0.0,0.0,0.0017346053772766695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06678230702515178,0.0,0.0
ibd_papa-178A,0.0037593984962406013,0.005639097744360902,0.041353383458646614,0.0037593984962406013,0.020676691729323307,0.0,0.0,0.0,0.0,0.0037593984962406013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20300751879699247,0.0,0.0,0.0,0.009398496240601503,0.0,0.0,0.04887218045112782,0.0018796992481203006,0.03007518796992481,0.0,0.03383458646616541,0.022556390977443608,0.0,0.0,0.0,0.043233082706766915,0.0,0.0,0.0,0.0,0.0,0.0037593984962406013,0.0,0.03195488721804511,0.007518796992481203,0.0,0.0,0.0,0.0,0.013157894736842105,0.0,0.0,0.0,0.016917293233082706,0.0,0.0,0.0018796992481203006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11278195488721804,0.0,0.22368421052631576,0.0,0.0
ibd_papa-207A,0.0007710100231303007,0.0,0.0,0.01079414032382421,0.016191210485736313,0.0,0.004626060138781804,0.0,0.002313030069390902,0.005397070161912105,0.0,0.0,0.0007710100231303007,0.0,0.040863531225905934,0.004626060138781804,0.0,0.2536622976098689,0.0,0.0,0.0,0.006168080185042405,0.0,0.0,0.0,0.11256746337702389,0.0,0.0,0.0,0.0,0.0,0.0,0.006939090208172706,0.0,0.0,0.0,0.0,0.41094834232845023,0.0,0.0,0.0,0.0,0.0,0.0,0.0015420200462606013,0.0,0.01156515034695451,0.0007710100231303007,0.0,0.021588280647648422,0.0,0.0007710100231303007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002313030069390902,0.004626060138781804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01156515034695451,0.0,0.01079414032382421,0.0,0.03855050115651503,0.0,0.0
ibd_papa-034B,0.0,0.0,0.0,0.033333333333333326,0.03333333333333333,0.0,0.0,0.0,0.0033333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.05333333333333333,0.0,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.03,0.0,0.0,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009166666666666667,0.10666666666666666,0.0,0.0016666666666666668,0.0,0.014166666666666668,0.0,0.0,0.023333333333333334,0.0,0.0,0.0008333333333333334,0.0,0.08499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008333333333333334,0.0,0.0225,0.0,0.0
ibd_papa-162A,0.0,0.0,0.0,0.005080440304826418,0.004233700254022015,0.0,0.002540220152413209,0.0,0.0,0.0,0.0,0.0,0.001693480101608806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001693480101608806,0.0,0.0,0.0,0.0,0.0,0.0,0.000846740050804403,0.002540220152413209,0.0,0.0,0.029635901778154103,0.04149026248941575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5825571549534293,0.05165114309906858,0.000846740050804403,0.0,0.004233700254022015,0.016088060965283656,0.010160880609652836,0.0,0.20237087214225227,0.0,0.0,0.0,0.0,0.000846740050804403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000846740050804403,0.02286198137171888,0.0,0.0
ibd_papa-130A,0.003249390739236393,0.0,0.0,0.03899268887083672,0.01949634443541836,0.0,0.013809910641754672,0.0,0.00487408610885459,0.14216084484159222,0.0,0.0,0.0,0.005686433793663688,0.0,0.0,0.0,0.4744110479285134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043054427294882215,0.0,0.0,0.0,0.0,0.0,0.0008123476848090983,0.0,0.0,0.0,0.0,0.014622258326563768,0.09666937449228269,0.0,0.00893582453290008,0.0,0.05686433793663688,0.0,0.0,0.00487408610885459,0.0,0.03574329813160032,0.002437043054427295,0.0,0.003249390739236393,0.0008123476848090983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007311129163281884,0.007311129163281885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006498781478472786,0.0,0.0
ibd_papa-211A,0.0014771048744460858,0.0,0.0,0.005169867060561301,0.0206794682422452,0.0,0.02437223042836041,0.0007385524372230429,0.016986706056129987,0.1344165435745938,0.0,0.0,0.0007385524372230429,0.0,0.008862629246676513,0.0007385524372230429,0.0,0.09748892171344166,0.0,0.0,0.0,0.005908419497784343,0.0,0.0,0.0,0.10487444608567206,0.0,0.0,0.0,0.0014771048744460858,0.0,0.0,0.007385524372230428,0.0,0.016248153618906944,0.0,0.0007385524372230429,0.3404726735598228,0.0,0.0258493353028065,0.0,0.038404726735598235,0.0,0.0,0.0022156573116691287,0.0,0.0,0.0014771048744460858,0.0007385524372230429,0.0036927621861152144,0.0,0.0007385524372230429,0.0,0.0,0.0,0.012555391432791729,0.0,0.0014771048744460858,0.0,0.009601181683899555,0.0007385524372230429,0.0022156573116691287,0.0,0.0,0.01772525849335303,0.0,0.0,0.0,0.0,0.0,0.0,0.0036927621861152144,0.0,0.0657311669128508,0.0,0.0
ibd_papa-226A,0.0007132667617689016,0.009985734664764621,0.029957203994293864,0.01854493580599144,0.01355206847360913,0.0,0.0021398002853067048,0.0,0.0021398002853067048,0.003566333808844508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20256776034236806,0.0,0.0,0.0,0.0834522111269615,0.0,0.0,0.0,0.011412268188302425,0.0,0.0,0.009272467902995721,0.0784593437945792,0.0,0.0014265335235378032,0.0,0.007845934379457917,0.028530670470756067,0.0,0.0912981455064194,0.18544935805991442,0.0007132667617689016,0.01283880171184023,0.0007132667617689016,0.0021398002853067048,0.0,0.0,0.008559201141226819,0.0,0.0021398002853067048,0.0021398002853067048,0.0,0.0898716119828816,0.006419400855920115,0.0,0.0,0.0,0.0,0.003566333808844508,0.0,0.0007132667617689016,0.0,0.021398002853067047,0.0042796005706134095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004992867332382311,0.0,0.01997146932952925,0.0,0.0
ibd_papa-046A,0.002073255010366275,0.0,0.0,0.00691085003455425,0.05459571527297857,0.0,0.0,0.0,0.00691085003455425,0.0,0.0,0.0,0.00138217000691085,0.0,0.0,0.0,0.0,0.253628196268141,0.0,0.0,0.0,0.002073255010366275,0.0,0.0,0.0,0.12508638562543195,0.0,0.0,0.0,0.002073255010366275,0.0,0.0,0.00138217000691085,0.0,0.0,0.0,0.0193503800967519,0.26744989633724947,0.0,0.0,0.00138217000691085,0.09536973047684866,0.0,0.0,0.00138217000691085,0.0,0.0,0.0027643400138217,0.0,0.006910850034554251,0.0,0.0,0.0,0.0,0.0,0.0027643400138217,0.0,0.002073255010366275,0.0,0.05874222529371113,0.000691085003455425,0.00414651002073255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0248790601243953,0.0,0.008984105044920525,0.0,0.017277125086385625,0.0,0.0
ibd_papa-160A,0.0,0.0,0.028662420382165606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17197452229299362,0.0,0.0,0.0,0.0015923566878980893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015923566878980893,0.0,0.0015923566878980893,0.04617834394904459,0.02070063694267516,0.0015923566878980893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6512738853503185,0.014331210191082803,0.0,0.0,0.025477707006369428,0.0031847133757961785,0.0,0.009554140127388535,0.0,0.0,0.0,0.0,0.0,0.01592356687898089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031847133757961785,0.0,0.0,0.0
ibd_papa-193A,0.009523809523809525,0.0,0.0,0.019047619047619046,0.016931216931216932,0.0,0.030687830687830688,0.0,0.009523809523809525,0.0,0.0,0.0,0.0,0.0,0.012698412698412698,0.0,0.0,0.13121693121693123,0.0,0.0,0.0,0.0,0.0,0.04232804232804233,0.0,0.10687830687830688,0.0,0.0,0.03597883597883598,0.007407407407407408,0.0,0.0,0.011640211640211642,0.0,0.04126984126984126,0.0,0.0,0.2666666666666667,0.0,0.02857142857142857,0.0,0.015873015873015872,0.0,0.0,0.0,0.0,0.0010582010582010583,0.0,0.0,0.06560846560846562,0.0021164021164021165,0.0021164021164021165,0.0,0.0,0.0,0.01164021164021164,0.0,0.0,0.0,0.0021164021164021165,0.0021164021164021165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004232804232804233,0.0,0.08677248677248679,0.0,0.0
ibd_papa-206A,0.0008904719501335708,0.0,0.0,0.008904719501335707,0.01068566340160285,0.006233303650934996,0.009795191451469279,0.0,0.008014247551202136,0.0,0.0,0.0,0.0,0.0,0.008904719501335707,0.0,0.0,0.14425645592163847,0.0,0.0,0.0,0.018699910952804988,0.0,0.0,0.0,0.05342831700801425,0.0017809439002671415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008904719501335708,0.0017809439002671415,0.45681211041852177,0.0,0.013357079252003561,0.0008904719501335708,0.005342831700801425,0.0,0.0,0.0017809439002671415,0.0,0.0,0.01157613535173642,0.0,0.004452359750667854,0.004452359750667854,0.0730186999109528,0.0,0.0,0.0,0.0017809439002671415,0.0,0.0,0.0,0.0,0.005342831700801425,0.004452359750667854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030276046304541403,0.0,0.08103294746215493,0.0,0.0
ibd_papa-186A,0.03389830508474576,0.0,0.0,0.00847457627118644,0.00847457627118644,0.0,0.004842615012106538,0.0,0.0,0.06779661016949153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07869249394673124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012106537530266344,0.0,0.0,0.0,0.6234866828087167,0.0,0.0,0.0,0.02179176755447942,0.0,0.0,0.0,0.06658595641646489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012106537530266344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036319612590799033,0.0,0.0,0.0,0.002421307506053269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043583535108958835,0.0,0.015738498789346248
ibd_papa-192A,0.0006583278472679394,0.0,0.0,0.013824884792626727,0.02106649111257406,0.0,0.018433179723502308,0.0006583278472679394,0.007899934167215274,0.026991441737985518,0.0,0.0,0.0,0.0,0.0,0.025674786043449638,0.0,0.22119815668202766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2152732060566162,0.0,0.0,0.0,0.0006583278472679394,0.0,0.0,0.0013166556945358788,0.0,0.0,0.0,0.0,0.35154707044107963,0.0,0.0,0.0006583278472679394,0.0,0.0,0.0,0.0,0.0,0.0,0.0006583278472679394,0.0006583278472679394,0.0013166556945358788,0.004608294930875576,0.0,0.0,0.0,0.0,0.0006583278472679394,0.0,0.0006583278472679394,0.0,0.0,0.0026333113890717576,0.0,0.0,0.0,0.01184990125082291,0.0,0.0,0.0,0.0,0.0,0.0,0.0006583278472679394,0.0,0.03752468729427255,0.0,0.0
ibd_papa-164A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001088139281828074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5941240478781284,0.0,0.00544069640914037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37976060935799777,0.00544069640914037,0.0,0.0,0.0,0.014145810663764961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ibd_papa-191C,0.001635322976287817,0.0,0.0,0.1757972199509403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37694194603434183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0482420278004906,0.0,0.0,0.001635322976287817,0.008176614881439084,0.02371218315617334,0.0,0.0,0.0,0.0,0.0,0.0024529844644317253,0.0,0.0,0.0,0.0,0.0,0.1357318070318888,0.017170891251022075,0.0,0.004088307440719542,0.0,0.08421913327882256,0.01062959934587081,0.0,0.0,0.008994276369582992,0.0008176614881439084,0.0,0.0,0.07195421095666395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02698282910874898,0.0,0.0008176614881439084
ibd_papa-035A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002976190476190476,0.0,0.0,0.0,0.000744047619047619,0.0,0.0,0.0,0.5007440476190477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20238095238095238,0.0,0.0,0.0,0.0,0.0,0.0,0.20535714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005208333333333333,0.0,0.0,0.0,0.002232142857142857,0.002232142857142857,0.0,0.0,0.0,0.003720238095238095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002976190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06696428571428571,0.0,0.0,0.004464285714285714
ibd_papa-171A,0.0,0.0,0.0,0.001017293997965412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000508646998982706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000508646998982706,0.0,0.0,0.001017293997965412,0.0,0.008646998982706003,0.6520854526958291,0.0,0.0,0.0,0.13936927772126145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001525940996948118,0.0,0.0,0.0,0.02695829094608342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000508646998982706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1525940996948118,0.0,0.0,0.0,0.014242115971515769
ibd_papa-210A,0.006519967400163,0.0,0.0,0.014669926650366746,0.025264873675631624,0.0,0.025264873675631624,0.0,0.0016299918500407497,0.09290953545232274,0.0,0.0,0.0,0.0,0.0032599837000814994,0.0,0.0,0.1271393643031785,0.0,0.0,0.0,0.006519967400163,0.0,0.0,0.0,0.13039934800325997,0.0,0.0,0.05134474327628362,0.0008149959250203749,0.0,0.0008149959250203749,0.0032599837000814994,0.0,0.017114914425427872,0.0,0.0,0.24286878565607173,0.0,0.017114914425427872,0.0,0.013854930725346375,0.0,0.0,0.004074979625101874,0.0,0.008964955175224124,0.0008149959250203749,0.0,0.0032599837000814994,0.0,0.0,0.0,0.0,0.0,0.0008149959250203749,0.0,0.0008149959250203749,0.0,0.0057049714751426246,0.0024449877750611247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004889975550122249,0.0,0.11735941320293397,0.0,0.0
ibd_papa-025A,0.00044169611307420494,0.0,0.0,0.0088339222614841,0.04770318021201413,0.0,0.011042402826855124,0.0,0.00618374558303887,0.0,0.0,0.0,0.0,0.0,0.06757950530035335,0.0,0.0,0.3537985865724381,0.0,0.0,0.00044169611307420494,0.02429328621908127,0.0,0.002208480565371025,0.0,0.0176678445229682,0.0,0.0,0.0,0.0,0.0,0.0,0.005742049469964664,0.0,0.0035335689045936395,0.0,0.0,0.28975265017667845,0.0,0.0008833922261484099,0.0008833922261484099,0.022526501766784453,0.0,0.0,0.0017667844522968198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022084805653710248,0.00265017667844523,0.003975265017667844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002208480565371025,0.0,0.08215547703180213,0.0,0.0
ibd_papa-198A,0.0,0.0,0.0,0.05290102389078498,0.0017064846416382253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0733788395904437,0.0,0.0,0.49146757679180886,0.0,0.0,0.0,0.025597269624573378,0.0,0.04436860068259386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006825938566552901,0.010238907849829351,0.0,0.0,0.0,0.0,0.0,0.0034129692832764505,0.08703071672354948,0.0034129692832764505,0.0,0.0,0.0,0.0,0.0,0.0,0.006825938566552901,0.0,0.0,0.0,0.0,0.005119453924914676,0.0,0.0,0.0034129692832764505,0.0,0.0,0.0,0.0,0.0,0.0,0.008532423208191127,0.0,0.10068259385665529,0.030716723549488054,0.0
ibd_papa-187A,0.003963011889035667,0.0,0.0,0.009247027741083224,0.0607661822985469,0.0,0.003963011889035667,0.0,0.010568031704095112,0.0,0.0,0.0,0.0,0.0,0.12681638044914134,0.0,0.0,0.09907529722589169,0.0,0.0,0.0,0.005284015852047556,0.0,0.0,0.001321003963011889,0.02774108322324967,0.0,0.0,0.0,0.0,0.0,0.0,0.002642007926023778,0.0,0.0,0.0,0.007926023778071334,0.33553500660501984,0.0,0.0,0.001321003963011889,0.06472919418758256,0.0,0.0,0.003963011889035667,0.0,0.0,0.001321003963011889,0.0,0.07001321003963012,0.002642007926023778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021136063408190225,0.001321003963011889,0.005284015852047556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03698811096433289,0.0,0.03038309114927345,0.0,0.0
ibd_papa-153A,0.02527075812274368,0.0,0.0,0.22382671480144403,0.0,0.0,0.0,0.0,0.0036101083032490976,0.0,0.0,0.0,0.0,0.0,0.018050541516245487,0.0,0.0,0.2888086642599278,0.0,0.0,0.0,0.07220216606498195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010830324909747294,0.0,0.0,0.0036101083032490976,0.0,0.0,0.0,0.02888086642599278,0.0,0.0,0.0,0.0,0.19855595667870035,0.0,0.0,0.007220216606498195,0.0036101083032490976,0.0,0.04332129963898917,0.007220216606498195,0.0036101083032490976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036101083032490976,0.010830324909747294,0.0,0.0,0.0,0.0,0.0,0.018050541516245487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ibd_papa-142A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014251781472684084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033729216152019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01330166270783848,0.0,0.0,0.5990498812351545,0.0,0.0,0.0,0.00047505938242280285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019002375296912114,0.0,0.0,0.0,0.0,0.0,0.0,0.007600950118764846
ibd_papa-106A,0.002323780015491867,0.0,0.0,0.03718048024786987,0.0077459333849728895,0.0,0.0,0.0,0.0,0.6603408210689389,0.0,0.0,0.0,0.0,0.004647560030983734,0.0003872966692486445,0.0,0.010844306738962046,0.0,0.0,0.000774593338497289,0.003098373353989156,0.0003872966692486445,0.027110766847405113,0.0003872966692486445,0.017428350116189,0.0011618900077459335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019364833462432224,0.005422153369481023,0.11037955073586367,0.0,0.0,0.030596436870642913,0.0,0.0,0.0,0.0,0.0003872966692486445,0.0,0.0,0.0034856700232378,0.0003872966692486445,0.0019364833462432224,0.0,0.0,0.0,0.001549186676994578,0.0,0.0011618900077459335,0.0,0.0027110766847405115,0.012006196746707979,0.0,0.0003872966692486445,0.0,0.009295120061967468,0.0,0.0003872966692486445,0.0,0.0,0.0003872966692486445,0.0,0.0,0.0,0.0,0.0,0.0
