ob_ross-BD0072v13,0.0,0.0008566533409480297,0.0,0.0012849800114220445,0.003997715591090805,0.0,0.0007138777841233581,0.00042832667047401483,0.0,0.0,0.0,0.0,0.00028555111364934324,0.011850371216447744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02298686464877213,0.0,0.0,0.0,0.0,0.0004283266704740149,0.05468303826384923,0.0,0.0,0.0,0.34466019417475724,0.003712164477441462,0.014134780125642489,0.0,0.03340948029697316,0.06596230725299829,0.00014277555682467162,0.0,0.0,0.0,0.0,0.0,0.0,0.0005711022272986865,0.0,0.0,0.00014277555682467162,0.0,0.0,0.0,0.0,0.0,0.0,0.0034266133637921186,0.0,0.0,0.0,0.0,0.0,0.0,0.008423757852655627,0.0028555111364934323,0.0,0.0,0.0,0.008709308966304969,0.0,0.35593946316390634,0.0,0.02198743575099943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012849800114220445,0.0,0.0,0.0,0.0018560822387207311,0.0,0.00014277555682467162,0.019560251284980013,0.0
ob_ross-BD0112v13,0.0,0.0008116883116883116,0.0,0.01204004329004329,0.008387445887445888,0.0,0.0,0.17640692640692643,0.0,0.0,0.00013528138528138528,0.0,0.0031114718614718615,0.08901515151515152,0.0,0.14028679653679654,0.0,0.0,0.0,0.025974025974025976,0.0,0.0,0.0,0.00040584415584415587,0.0,0.03152056277056277,0.0,0.0006764069264069264,0.0,0.0,0.0005411255411255411,0.0035173160173160175,0.0025703463203463205,0.0,0.004329004329004329,0.0,0.00027056277056277056,0.0010822510822510823,0.0,0.002029220779220779,0.011769480519480518,0.003111471861471862,0.0,0.0,0.002435064935064935,0.0,0.0,0.0,0.00027056277056277056,0.0,0.0,0.0006764069264069265,0.0,0.0,0.0,0.0,0.0,0.0,0.0035173160173160175,0.0,0.0,0.0,0.0,0.0,0.0,0.006628787878787878,0.0016233766233766235,0.0,0.0,0.0,0.0025703463203463205,0.0,0.3668831168831169,0.0,0.019074675324675324,0.0,0.0,0.0,0.0,0.0,0.0006764069264069265,0.0,0.003787878787878788,0.0,0.0,0.0008116883116883117,0.00027056277056277056,0.0010822510822510823,0.0,0.008658008658008658,0.0,0.0
ob_ross-BD0246v13,0.0,0.0,0.0,0.06495589414595028,0.0002673082063619353,0.0,0.0,0.07030205827318899,0.0,0.0,0.0002673082063619353,0.0010692328254477412,0.00400962309542903,0.00855386260358193,0.0,0.0,0.0,0.0010692328254477412,0.0008019246190858059,0.0005346164127238706,0.0002673082063619353,0.0,0.0,0.0037423148890670943,0.0,0.006950013365410318,0.0,0.0032076984763432237,0.0,0.0,0.0016038492381716118,0.0045442395081529,0.004276931301790965,0.0,0.0016038492381716118,0.0,0.0,0.009355787222667736,0.03715584068430901,0.005346164127238706,0.05693664795509222,0.0008019246190858059,0.0,0.0,0.0,0.006415396952686447,0.0,0.0,0.0002673082063619353,0.0,0.0,0.011761561079925154,0.0002673082063619353,0.0002673082063619353,0.0,0.0,0.0018711574445335472,0.0,0.0056134723336006415,0.0,0.0,0.0,0.0,0.010692328254477412,0.0,0.023790430366212242,0.0,0.02967121090617482,0.0,0.0090884790163058,0.003475006682705159,0.0,0.1542368350708367,0.0,0.0,0.0032076984763432237,0.0,0.0,0.0,0.0,0.0,0.0,0.00801924619085806,0.0037423148890670943,0.0,0.0,0.0,0.0005346164127238706,0.0,0.06843090082865544,0.0,0.0013365410318096765
ob_ross-BD0247v13,0.0,0.0002423654871546292,0.0,0.022055259331071254,0.025690741638390694,0.0,0.0,0.1095492001938924,0.0,0.0,0.0,0.0,0.00290838584585555,0.15317498788172565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002666020358700921,0.0,0.019146873485215703,0.0,0.0002423654871546292,0.0,0.0,0.0,0.0004847309743092584,0.0007270964614638875,0.0,0.0,0.0,0.003635482307319438,0.01890450799806108,0.0,0.00290838584585555,0.012360639844886088,0.0002423654871546292,0.0,0.0,0.007755695588948134,0.0,0.0,0.0,0.0024236548715462916,0.0,0.0,0.023751817741153657,0.0,0.0,0.0,0.0,0.0,0.0,0.0012118274357731458,0.0,0.0,0.0002423654871546292,0.0,0.0,0.0,0.015511391177896268,0.0,0.021570528356762,0.0,0.0,0.01187590887057683,0.0,0.34997576345128456,0.0,0.0,0.005574406204556471,0.0,0.0002423654871546292,0.0002423654871546292,0.0,0.00872515753756665,0.0,0.013087736306349976,0.0036354823073194375,0.0,0.0,0.0002423654871546292,0.0002423654871546292,0.0,0.017207949587978673,0.0,0.0
ob_ross-BD0266v13,0.0,0.0035231116121758736,0.0,0.022406989853438558,0.01930665163472379,0.0,0.00803269447576099,0.1295095828635851,0.0,0.0,0.0,0.0,0.0033821871476888386,0.04509582863585118,0.0,0.0,0.00014092446448703494,0.0002818489289740699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07088500563697857,0.0,0.00014092446448703494,0.0,0.0,0.011555806087936866,0.001972942502818489,0.0,0.0,0.0,0.0,0.002536640360766629,0.007046223224351747,0.0,0.032130777903043965,0.05665163472378804,0.0002818489289740699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036640360766629085,0.0,0.0,0.00014092446448703494,0.0,0.0,0.0,0.002959413754227734,0.0,0.0,0.0,0.0,0.00014092446448703494,0.0,0.04932356257046223,0.0,0.00972378804960541,0.0,0.00014092446448703494,0.008173618940248028,0.0,0.43531567080045097,0.0,0.005496054114994363,0.0,0.00014092446448703494,0.0,0.0,0.0,0.0018320180383314543,0.0,0.007328072153325817,0.002818489289740699,0.0,0.0,0.0002818489289740699,0.00014092446448703494,0.0,0.0011273957158962795,0.0,0.00042277339346110483
ob_ross-BD0235v13,0.0,0.0002151462994836489,0.0,0.027538726333907058,0.006669535283993115,0.0,0.0010757314974182445,0.0933734939759036,0.0,0.0,0.0,0.0008605851979345956,0.0012908777969018934,0.009251290877796902,0.0,0.0,0.0,0.0,0.0017211703958691911,0.02495697074010327,0.0004302925989672978,0.0,0.0,0.0,0.0,0.047977624784853706,0.0,0.0002151462994836489,0.0,0.0,0.0006454388984509467,0.0070998278829604135,0.010111876075731498,0.0,0.0,0.0,0.0,0.0068846815834767644,0.0,0.006239242685025818,0.016351118760757316,0.002151462994836489,0.0,0.0,0.0017211703958691911,0.0,0.0,0.0,0.0010757314974182443,0.0,0.0,0.014199655765920827,0.0,0.0002151462994836489,0.00580895008605852,0.0,0.0002151462994836489,0.0002151462994836489,0.0004302925989672978,0.0,0.0,0.0,0.0,0.0006454388984509467,0.0,0.009251290877796902,0.0015060240963855422,0.03700516351118761,0.0,0.0,0.008390705679862307,0.0,0.19578313253012047,0.0,0.0,0.0,0.0,0.010542168674698794,0.0,0.0,0.004302925989672978,0.0,0.01914802065404475,0.0010757314974182443,0.0,0.0,0.0,0.004302925989672977,0.0,0.10864888123924268,0.0,0.006024096385542169
ob_ross-BD0295v13,0.0,0.0070629782224838145,0.0,0.02236609770453208,0.0005885815185403178,0.004904845987835982,0.0005885815185403178,0.11261526388071416,0.2636845203060624,0.0,0.0,0.004316264469295664,0.007847753580537572,0.006474396703943496,0.0,0.0,0.0,0.0,0.00019619383951343929,0.0,0.00039238767902687857,0.0,0.001373356876594075,0.0,0.0,0.015106925642534824,0.0,0.00039238767902687857,0.001373356876594075,0.00039238767902687857,0.0011771630370806356,0.009024916617618207,0.0,0.0011771630370806356,0.00019619383951343929,0.0,0.0007847753580537571,0.00824014125956445,0.00019619383951343929,0.0037276829507553464,0.13066509711595056,0.00039238767902687857,0.0,0.0,0.0,0.0,0.0,0.0,0.00019619383951343929,0.0,0.0,0.01942319011183049,0.0,0.0,0.00019619383951343929,0.00019619383951343929,0.0,0.0,0.0015695507161075143,0.0,0.00019619383951343929,0.0,0.0,0.004120070629782225,0.0,0.047086521483225424,0.00039238767902687857,0.0025505199136747108,0.0,0.0005885815185403178,0.007062978222483814,0.00019619383951343929,0.025505199136747106,0.0,0.00019619383951343929,0.010005885815185403,0.00039238767902687857,0.0,0.0,0.0,0.0019619383951343925,0.00019619383951343929,0.009417304296645087,0.0033352952717284677,0.0,0.003923876790268786,0.00019619383951343929,0.0,0.0,0.004708652148322542,0.0,0.0013733568765940752
ob_ross-BD0255v13,0.0003502626970227671,0.009807355516637478,0.0,0.0457092819614711,0.0,0.0,0.005078809106830123,0.11120840630472854,0.22924693520140105,0.0,0.0,0.0,0.005253940455341506,0.06182136602451839,0.0,0.0,0.0,0.0,0.0,0.02749562171628722,0.0,0.0,0.0,0.002626970227670753,0.0,0.04833625218914186,0.0,0.00017513134851138354,0.001576182136602452,0.0,0.06812609457092819,0.00893169877408056,0.0021015761821366026,0.0,0.0015761821366024518,0.0,0.0008756567425569177,0.005604203152364273,0.0,0.0,0.040630472854640984,0.00017513134851138354,0.0,0.0,0.0,0.0,0.0,0.008056042031523642,0.0,0.0,0.0,0.006654991243432574,0.0,0.0,0.00017513134851138354,0.00017513134851138354,0.0,0.0,0.0008756567425569177,0.0,0.00017513134851138354,0.0,0.0,0.005604203152364273,0.0,0.01138353765323993,0.0003502626970227671,0.0070052539404553416,0.0005253940455341507,0.0024518388791593695,0.008406304728546409,0.0,0.07723292469352014,0.0,0.0003502626970227671,0.014185639229422065,0.0015761821366024518,0.0,0.00017513134851138354,0.0,0.002276707530647986,0.0,0.011033274956217162,0.00788091068301226,0.0,0.0010507880910683013,0.0003502626970227671,0.0024518388791593695,0.0,0.001225919439579685,0.0,0.002276707530647986
ob_ross-BD0300v13,0.02667940614434808,0.00044098191974129057,0.021240629134205498,0.015213876231074525,7.349698662354843e-05,0.0,0.0014699397324709686,0.0534323092753197,0.0,0.0,0.0,0.0,0.00801117154196678,0.023445538732911952,0.001690430692341614,0.0,0.0002204909598706453,0.0,0.0,0.004850801117154197,0.0,0.01499338527120388,0.0,0.0013964427458474202,0.001543436719094517,0.014331912391591945,0.018006761722769368,7.349698662354843e-05,0.0,0.0,0.05967955313832133,0.003233867411436131,0.027340879023960016,0.0,0.0,0.0,0.000514478906364839,0.007717183595472585,0.0,0.0,0.014111421431721298,0.0002204909598706453,0.0,0.0,0.0021314126120829044,0.0,0.008231662501837425,0.0,0.0,0.0,0.0305012494487726,0.011686020873144201,0.00014699397324709687,0.0,0.00014699397324709687,0.2054975745994414,0.0,0.0,7.349698662354843e-05,0.005365280023519036,0.0,0.0,0.0,7.349698662354843e-05,0.0021314126120829044,0.009554608261061297,7.349698662354843e-05,0.03130971630163164,0.00029398794649419373,0.0,0.014772894311333235,0.0,0.22423930618844629,0.0,7.349698662354843e-05,0.01697780391003969,0.0031603704248125827,0.0008819638394825813,7.349698662354843e-05,0.0,0.0006614728796119359,7.349698662354843e-05,0.0058797589298838744,0.0016904306923416139,0.00036748493311774215,0.0011024547993532265,0.00029398794649419373,0.0024254005585770985,0.004556813170660003,0.0036013523445538732,0.0,7.349698662354843e-05
ob_ross-BD0313v13,0.0,0.0017814726840855108,0.0,0.0,0.0,0.0,0.0,0.3978622327790974,0.3859857482185273,0.0,0.0,0.0,0.0023752969121140144,0.005344418052256532,0.0,0.0,0.0,0.0,0.0,0.047505938242280284,0.0,0.0,0.0005938242280285036,0.0,0.0,0.0011876484560570072,0.0,0.0,0.0,0.0,0.0,0.019596199524940617,0.0005938242280285036,0.0,0.0,0.0,0.0,0.012470308788598575,0.0,0.0011876484560570072,0.0172209026128266,0.0017814726840855108,0.0,0.0,0.0,0.0,0.0,0.03681710213776722,0.0017814726840855108,0.0,0.0,0.0017814726840855108,0.0005938242280285036,0.0,0.0,0.0,0.0,0.0,0.0005938242280285036,0.0,0.0,0.0,0.0,0.0,0.0,0.010688836104513065,0.0023752969121140144,0.0005938242280285036,0.0,0.0,0.0029691211401425177,0.0,0.007719714964370547,0.0,0.0023752969121140144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007125890736342043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005938242280285036
ob_ross-BD0331v13,0.0,0.0,0.0,0.0,0.0,0.0,0.03593984962406015,0.0081203007518797,0.0,0.0,0.0,0.0,0.0,0.0003007518796992481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004962406015037594,0.00015037593984962405,0.0,0.0,0.0,0.01368421052631579,0.0015037593984962407,0.0007518796992481203,0.0,0.0,0.0,0.0,0.01548872180451128,0.0,0.0,0.12646616541353384,0.0015037593984962405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007518796992481202,0.0,0.0,0.0,0.002255639097744361,0.0,0.0,0.0,0.0,0.0,0.0,0.004210526315789474,0.0,0.0,0.0,0.0,0.06300751879699248,0.0,0.6389473684210527,0.0,0.0,0.0637593984962406,0.0010526315789473684,0.0004511278195488722,0.0,0.0,0.0,0.00015037593984962405,0.0,0.0,0.0,0.0,0.00015037593984962405,0.0,0.0,0.0,0.0,0.0
ob_ross-BD0318v13,0.0006882312456985547,0.0006882312456985547,0.0,0.006194081211286992,0.0006882312456985547,0.0,0.0,0.06675843083275981,0.24501032346868545,0.0,0.0,0.0,0.015829318651066758,0.09084652443220922,0.0,0.0,0.0,0.0,0.0,0.0020646937370956643,0.0,0.0,0.0,0.0,0.0,0.0013764624913971094,0.0,0.0020646937370956643,0.0,0.0,0.0034411562284927736,0.01169993117687543,0.0,0.0,0.0,0.0,0.0006882312456985547,0.014452856159669649,0.0,0.0,0.04129387474191328,0.0006882312456985547,0.0,0.0,0.0,0.0,0.0,0.06331727460426703,0.0013764624913971094,0.0,0.0,0.0929112181693049,0.0,0.0,0.0,0.0,0.0,0.0,0.0020646937370956643,0.0,0.0013764624913971094,0.0,0.0,0.0,0.0,0.05437026841018582,0.0,0.0041293874741913286,0.0,0.0,0.0034411562284927736,0.0,0.004817618719889883,0.0,0.0006882312456985547,0.013076393668272538,0.0,0.0,0.0,0.0,0.0,0.0,0.0006882312456985547,0.0006882312456985547,0.0,0.0006882312456985547,0.0,0.0006882312456985547,0.0,0.016517549896765314,0.0,0.0006882312456985547
ob_ross-BD0321v13,0.0,0.0,0.0,0.0034170854271356787,0.01185929648241206,0.023517587939698492,0.0018090452261306533,0.1885427135678392,0.00020100502512562814,0.0,0.0,0.0,0.00542713567839196,0.09165829145728643,0.0,0.0,0.0,0.0,0.0004020100502512563,0.0,0.0,0.0,0.0,0.0016080402010050252,0.0,0.045025125628140705,0.0004020100502512563,0.0,0.0,0.0,0.003015075376884422,0.0022110552763819095,0.0004020100502512563,0.0,0.0,0.0,0.0,0.02592964824120603,0.0,0.0016080402010050254,0.026331658291457286,0.0008040201005025126,0.0,0.0,0.0,0.0,0.0,0.023517587939698492,0.0,0.0,0.0,0.004020100502512563,0.0,0.0,0.0,0.0,0.0,0.0,0.0010050251256281408,0.0,0.00020100502512562814,0.0,0.0,0.0,0.0,0.18110552763819093,0.00020100502512562814,0.0,0.0,0.0,0.002814070351758794,0.0,0.1505527638190955,0.0,0.00020100502512562814,0.0,0.0,0.0006030150753768845,0.0,0.0,0.002412060301507538,0.00020100502512562814,0.009246231155778894,0.0004020100502512563,0.0010050251256281408,0.0020100502512562816,0.0,0.07819095477386935,0.0,0.009246231155778894,0.0,0.0
ob_ross-BD0351v13,0.0,0.0,0.0,0.011930352536543423,0.00021496130696474635,0.0,0.0004299226139294927,0.0264402407566638,0.00010748065348237318,0.0,0.0,0.0,0.005588993981083405,0.13327601031814273,0.0,0.0,0.0,0.0,0.0,0.02633276010318143,0.0,0.0,0.0,0.0,0.0,0.039230438521066203,0.00032244196044711954,0.0007523645743766122,0.0,0.0,0.003976784178847807,0.007093723129836629,0.0033319002579535683,0.0,0.0,0.00032244196044711954,0.0,0.009243336199484092,0.0,0.00032244196044711954,0.06943250214961307,0.0,0.0,0.0,0.05019346517626827,0.0,0.0,0.0,0.0,0.0,0.0,0.006878761822871883,0.0,0.0,0.0,0.0,0.0,0.0,0.00010748065348237318,0.0,0.00010748065348237318,0.0,0.0,0.0013972484952708513,0.0,0.011392949269131557,0.0005374032674118659,0.06276870163370593,0.0,0.0,0.02891229578675838,0.0,0.2852536543422184,0.0,0.09028374892519347,0.0,0.00010748065348237318,0.0,0.0,0.0,0.00021496130696474635,0.0,0.005159071367153913,0.0,0.0,0.0010748065348237317,0.00021496130696474635,0.00032244196044711954,0.0,0.019024075666380053,0.0,0.0
ob_ross-BD0409v13,0.0,0.0004923682914820286,0.0,0.010832102412604629,0.0014771048744460858,0.0,0.0,0.08764155588380108,0.008370260955194487,0.0,0.0,0.0,0.017232890201871,0.04185130477597242,0.0,0.0,0.0,0.0,0.0,0.03348104382077794,0.0,0.0,0.0,0.0,0.0,0.002461841457410143,0.0,0.0004923682914820286,0.0,0.0,0.002461841457410143,0.025603151157065487,0.0,0.002461841457410143,0.0,0.0,0.007877892663712457,0.011816838995568686,0.0,0.0,0.08567208271787297,0.0009847365829640572,0.0,0.0,0.014278680452978828,0.0,0.0,0.025110782865583457,0.0014771048744460858,0.0,0.0,0.061053668143771535,0.0,0.0,0.0,0.0,0.0,0.0,0.0009847365829640572,0.0,0.0,0.0004923682914820286,0.0,0.0014771048744460858,0.0,0.030034465780403738,0.0,0.0029542097488921715,0.0014771048744460858,0.0009847365829640572,0.018217626784835055,0.0019694731659281144,0.11176760216642048,0.0,0.0014771048744460858,0.0004923682914820286,0.0029542097488921715,0.0,0.0,0.0,0.0009847365829640572,0.0,0.004923682914820286,0.004923682914820286,0.0,0.0014771048744460858,0.0004923682914820286,0.0,0.0,0.008862629246676515,0.0,0.0014771048744460858
ob_ross-BD0410v13,0.0,0.0013386880856760374,0.0,0.012048192771084338,0.0,0.0,0.002231146809460062,0.1967871485943775,0.19366354306113343,0.0,0.0,0.0,0.011601963409192326,0.007585899152164213,0.0,0.0,0.0004462293618920125,0.0,0.0,0.06336456938866578,0.0004462293618920125,0.0,0.0,0.0,0.0,0.016956715751896473,0.0,0.0,0.0,0.0,0.0049085229808121375,0.0071396697902722,0.0004462293618920125,0.0004462293618920125,0.0,0.0,0.0004462293618920125,0.013386880856760373,0.0,0.005800981704596162,0.014725568942436412,0.000892458723784025,0.0,0.0,0.007585899152164213,0.0,0.0,0.0,0.0004462293618920125,0.0,0.0,0.010709504685408301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031236055332440876,0.0,0.029451137884872823,0.0004462293618920125,0.01249442213297635,0.0,0.0,0.00178491744756805,0.00178491744756805,0.14814814814814814,0.0,0.006693440428380187,0.0004462293618920125,0.013386880856760375,0.0004462293618920125,0.0,0.0,0.0031236055332440876,0.0,0.015618027666220438,0.002677376171352075,0.0,0.000892458723784025,0.0,0.0,0.0,0.0,0.0004462293618920125,0.0
ob_ross-BD0375v13,0.0,0.0028477546549835705,0.0,0.006790799561883899,0.009200438116100766,0.0,0.0013143483023001095,0.16188389923329685,0.4411829134720701,0.0,0.0,0.0,0.00416210295728368,0.048192771084337345,0.0,0.0,0.0,0.0,0.0,0.036801752464403065,0.0,0.0,0.0,0.0,0.0,0.0203723986856517,0.0,0.0,0.0,0.0002190580503833516,0.0013143483023001095,0.006352683461117196,0.0006571741511500548,0.0,0.0,0.002628696604600219,0.0019715224534501644,0.004381161007667032,0.0,0.01226725082146769,0.018181818181818184,0.0004381161007667032,0.0,0.0,0.0030668127053669223,0.0,0.0,0.0,0.006790799561883899,0.0,0.0,0.0015334063526834612,0.0,0.0,0.0,0.0,0.0,0.0,0.00416210295728368,0.0,0.0,0.0,0.0,0.0019715224534501644,0.0,0.013362541073384446,0.0,0.0,0.0,0.0,0.00832420591456736,0.0,0.104052573932092,0.0,0.002628696604600219,0.01905805038335159,0.0,0.0,0.0004381161007667032,0.0,0.0,0.0,0.002628696604600219,0.0,0.0,0.0,0.0,0.0004381161007667032,0.0,0.007667031763417305,0.0,0.0
