ob_ross-BD0414v13,0.0,0.006066568289883587,0.0,0.002295458271847844,0.040498442367601244,0.0,0.0,0.06443679291687161,0.0323003771110018,0.0,0.0,0.0,0.005082800459091655,0.02902115100836203,0.0,0.0,0.0003279226102639777,0.0,0.0008198065256599442,0.006066568289883587,0.00016396130513198886,0.0,0.0,0.0,0.0,0.0072142974258075105,0.0,0.0,0.0,0.0016396130513198885,0.0,0.010493523528447287,0.0,0.000983767830791933,0.0,0.0,0.0029513034923757996,0.006886374815543531,0.0,0.00016396130513198886,0.16756845384489263,0.00016396130513198886,0.0,0.0,0.0,0.0014756517461878996,0.0,0.04230201672405312,0.00016396130513198886,0.0,0.0,0.05574684374487621,0.0,0.0,0.0,0.0,0.00016396130513198886,0.0,0.0027873421872438102,0.0,0.0,0.0,0.0,0.0008198065256599442,0.0,0.01574028529267093,0.0004918839153959665,0.00016396130513198886,0.0,0.023610427939006393,0.0013116904410559109,0.0,0.018855550090178717,0.0,0.0,0.003443187407771766,0.0,0.0,0.00016396130513198886,0.0,0.0,0.0,0.00573864567961961,0.002295458271847844,0.0,0.0008198065256599442,0.0,0.0,0.0,0.004918839153959666,0.0,0.00016396130513198886
ob_ross-BD0422v13,0.0,0.0,0.0,0.06449210604706583,0.053619302949061656,0.0,0.0002978850163836759,0.11855823652070299,0.0,0.0,0.0,0.0,0.010574918081620494,0.1373249925528746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028150134048257374,0.0002978850163836759,0.0005957700327673518,0.0,0.0,0.00014894250819183795,0.004617217753946977,0.0,0.0,0.0,0.0019362526064938934,0.004766160262138814,0.008936550491510277,0.0,0.006404527852249032,0.026362823949955316,0.00044682752457551384,0.0,0.0,0.0038725052129877867,0.0,0.0,0.0,0.0002978850163836759,0.0,0.0,0.0016383675901102176,0.0,0.0,0.0,0.0,0.0,0.0,0.003276735180220435,0.0,0.0,0.0,0.0,0.0,0.0,0.010574918081620496,0.0010425975573428656,0.00014894250819183795,0.0,0.0,0.004915102770330652,0.00014894250819183795,0.3902293714626154,0.0,0.00014894250819183795,0.005510872803098004,0.0,0.0002978850163836759,0.00014894250819183795,0.0,0.00580875781948168,0.0,0.0014894250819183796,0.01593684837652666,0.0,0.0016383675901102174,0.0,0.0,0.0,0.0019362526064938934,0.0,0.0014894250819183796
ob_ross-BD0464v13,0.0,0.0,0.0,0.014882462371046845,0.11449348892271266,0.0,0.0005073566717402334,0.005750042279722645,0.0,0.011161846778285134,0.0,0.0,0.0011838322340605445,0.011669203450025367,0.0,0.0,0.0,0.0008455944529003889,0.0,0.00033823778116015557,0.0,0.0,0.0,0.016404532386267545,0.0,0.0025367833587011668,0.0010147133434804667,0.00016911889058007779,0.0,0.0,0.0013529511246406223,0.0074412311855234226,0.0060882800608828,0.0,0.0,0.012345679012345678,0.010485371215964823,0.04177236597327921,0.0,0.04447826822256046,0.05259597497040419,0.0,0.0,0.0,0.013360392355826145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024691358024691357,0.0,0.0,0.0,0.0,0.0028750211398613224,0.0,0.0025367833587011668,0.0,0.028581092508033146,0.0,0.0,0.01758836462032809,0.00016911889058007779,0.3997970573313039,0.0167427701674277,0.026213428039912057,0.0,0.0,0.0050735667174023336,0.0,0.0,0.0,0.0,0.0018603077963808556,0.0,0.0,0.00016911889058007779,0.0,0.0,0.0,0.0,0.0,0.0033823778116015557
ob_ross-BD0468v13,0.0,0.0,0.0,0.0,0.0382089552238806,0.0,0.00417910447761194,0.2728358208955224,0.32358208955223877,0.0,0.0,0.0,0.0,0.035820895522388055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001791044776119403,0.0,0.0,0.0,0.0,0.0029850746268656717,0.00835820895522388,0.0,0.0,0.0,0.0,0.001791044776119403,0.015522388059701492,0.0,0.017313432835820895,0.04716417910447761,0.001791044776119403,0.0,0.0,0.0,0.0,0.0,0.0,0.004776119402985075,0.0,0.0,0.014925373134328358,0.0,0.0,0.0,0.0,0.0,0.0,0.0191044776119403,0.0,0.0,0.0,0.0,0.0,0.0,0.01373134328358209,0.0,0.0,0.0,0.0,0.00835820895522388,0.0,0.08656716417910448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005373134328358209,0.0,0.0,0.0,0.0,0.023283582089552238,0.0,0.0029850746268656717,0.0,0.0
ob_ross-BD0436v13,0.0,0.0,0.0,0.0,0.04357459379615953,0.0,0.19276218611521417,0.0007385524372230429,0.7001477104874445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0103397341211226,0.0,0.0,0.0,0.0,0.0,0.0,0.0014771048744460858,0.0,0.0,0.005169867060561301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0051698670605613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014771048744460858,0.0,0.0,0.0,0.0,0.0007385524372230429,0.0,0.0036927621861152144,0.0,0.029542097488921712,0.0,0.0,0.0,0.0,0.0,0.0,0.0051698670605613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ob_ross-BD0553v13,0.0,0.16869192280200143,0.0,0.020014295925661188,0.0007147962830593281,0.0,0.0,0.17655468191565402,0.35596854896354535,0.0,0.0,0.0,0.0,0.0028591851322373124,0.0,0.0,0.0,0.0,0.0007147962830593281,0.08791994281629735,0.0,0.0,0.0007147962830593281,0.0014295925661186562,0.0,0.0021443888491779846,0.0,0.0,0.0,0.0007147962830593281,0.0007147962830593281,0.0035739814152966403,0.0007147962830593281,0.0007147962830593281,0.0,0.0,0.0,0.0028591851322373124,0.0,0.0,0.0014295925661186562,0.0007147962830593281,0.0,0.0,0.005003573981415297,0.0,0.0,0.01501072194424589,0.005718370264474625,0.0,0.0,0.020729092208720514,0.0,0.0,0.0007147962830593281,0.0,0.0,0.0,0.005003573981415297,0.0,0.0,0.0,0.0,0.0007147962830593281,0.0,0.0014295925661186562,0.0,0.0007147962830593281,0.0007147962830593281,0.0,0.0,0.0,0.015725518227305217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017869907076483203,0.0,0.0,0.017155110793423873,0.0007147962830593281,0.0,0.0,0.005003573981415297,0.0,0.0
ob_ross-BD0552v13,0.0,0.0,0.0,0.0,0.026686807653575024,0.0,0.0,0.0,0.0025176233635448137,0.0,0.0,0.0,0.0005035246727089627,0.21450151057401812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019133937562940587,0.0,0.0,0.0,0.0,0.0005035246727089627,0.0025176233635448137,0.0010070493454179255,0.0,0.0,0.0,0.0,0.007049345417925479,0.0,0.0,0.06092648539778449,0.0,0.0,0.0,0.02014098690835851,0.0,0.0,0.0,0.002014098690835851,0.0,0.0,0.00906344410876133,0.0,0.0,0.0,0.0,0.0,0.0,0.0005035246727089627,0.0,0.0,0.0,0.0,0.0025176233635448137,0.0,0.005035246727089627,0.0,0.0,0.0,0.0,0.05740181268882175,0.0,0.4446122860020141,0.0,0.0,0.0030211480362537764,0.0,0.0,0.0,0.0,0.0005035246727089627,0.0,0.0,0.0,0.0,0.0005035246727089627,0.0005035246727089627,0.008559919436052367,0.0,0.0,0.0,0.0
ob_ross-BD0571v13,0.0,0.0,0.0,0.01140307387208726,0.06147744174516609,0.0,0.0074367873078829945,0.28606841844323244,0.2478929102627665,0.0004957858205255329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019831432821021317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005949429846306396,0.0,0.0,0.0,0.0,0.0,0.0,0.014873574615765989,0.0,0.002974714923153198,0.012890431333663858,0.00991571641051066,0.0,0.0,0.027764005949429845,0.0,0.0,0.0,0.0009915716410510659,0.0,0.0,0.021318790282597918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004957858205255329,0.0,0.0,0.0,0.0,0.001487357461576599,0.0,0.010411502231036191,0.0,0.0,0.025780862667327716,0.0,0.1517104610808131,0.0,0.0,0.0024789291026276646,0.002974714923153198,0.001487357461576599,0.001487357461576599,0.0,0.0,0.0,0.0004957858205255329,0.001487357461576599,0.0,0.0,0.0004957858205255329,0.0495785820525533,0.0,0.0,0.0,0.0004957858205255329
ob_ross-BD0578v13,0.0,0.0,0.0,0.005105380285377667,0.0,0.0,0.0,0.010472574944364444,0.0,0.0002618143736091111,0.0,0.0,0.010996203691582667,0.09700222542217567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015708862416546668,0.0,0.0003927215604136667,0.0007854431208273334,0.0,0.0005236287472182222,0.010210760570755335,0.0,0.0,0.006283544966618667,0.0002618143736091111,0.0005236287472182222,0.01243618274643278,0.06283544966618668,0.0007854431208273334,0.019636078020683338,0.0003927215604136667,0.0,0.0,0.03469040450320723,0.0,0.0,0.0,0.0,0.0,0.0,0.0037963084173321116,0.0,0.0,0.0,0.0,0.0,0.0,0.0006545359340227778,0.0,0.0,0.0,0.0014399790548501113,0.001832700615263778,0.0,0.011388925251996335,0.0005236287472182222,0.0,0.0,0.0,0.04175939259065323,0.004843565911768556,0.5164288519439717,0.0,0.054195575337086,0.0,0.00013090718680455556,0.004319937164550334,0.0015708862416546668,0.0,0.0006545359340227779,0.0,0.0032726796701138894,0.006414452153423223,0.00013090718680455556,0.0,0.0,0.0002618143736091111,0.0,0.006021730593009557,0.0,0.0
ob_ross-BD0587v13,0.0,0.0033603478948408777,0.0,0.045858865388416686,0.08677604269618502,0.023522435263886143,0.004348685510970547,0.013639059102589444,0.000395335046451868,0.0,0.0,0.007709033405811425,0.005732358173552085,0.0061276932200039535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04328918758647954,0.0,0.017197074520656254,0.0,0.000395335046451868,0.0,0.0,0.0075113658825854916,0.000395335046451868,0.0,0.0,0.0,0.000395335046451868,0.0035580154180668115,0.11029847796007114,0.0,0.0011860051393556038,0.04566119786519075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017790077090334058,0.000197667523225934,0.0,0.000395335046451868,0.0,0.0,0.0,0.000197667523225934,0.0,0.0,0.0,0.0013836726625815379,0.0013836726625815379,0.0,0.022929432694208343,0.0,0.0,0.0,0.0,0.06661395532713976,0.000197667523225934,0.18521446926270013,0.0,0.0,0.026289780589049218,0.14212294919944654,0.0,0.000197667523225934,0.0005930025696778019,0.0,0.000197667523225934,0.000197667523225934,0.016208736904526587,0.0,0.0011860051393556038,0.000197667523225934,0.0011860051393556038,0.0,0.0037556829412927453,0.0,0.01897608222968966
ob_ross-BD0592v13,0.0,0.0026359600443951166,0.0,0.11126526082130966,0.08324084350721421,0.0,0.0015260821309655938,0.04148168701442841,0.0,0.0,0.0,0.0012486126526082132,0.009711431742508323,0.05049944506104328,0.0,0.0,0.0,0.0,0.0,0.00013873473917869035,0.0,0.0,0.0,0.02427857935627081,0.0,0.009433962264150943,0.0,0.00013873473917869035,0.0,0.0,0.0009711431742508323,0.0023584905660377358,0.0,0.0,0.0,0.0,0.0013873473917869034,0.006381798002219756,0.0,0.0022197558268590455,0.010266370699223086,0.0005549389567147614,0.0,0.0,0.00402330743618202,0.0,0.0,0.0,0.000416204217536071,0.0,0.0,0.0045782463928967804,0.001942286348501665,0.0,0.0,0.0,0.0,0.0,0.0026359600443951166,0.0,0.0,0.0,0.0,0.0,0.0,0.016648168701442843,0.0002774694783573807,0.0,0.0,0.0,0.024556048834628193,0.0,0.3586293007769146,0.0,0.09683684794672587,0.0,0.0,0.0,0.0002774694783573807,0.0,0.0002774694783573807,0.0,0.00804661487236404,0.010405105438401775,0.0,0.0,0.0002774694783573807,0.0,0.0,0.0013873473917869034,0.0,0.0
ob_ross-BD0594v13,0.0,0.0030253916801728795,0.0,0.0580226904376013,0.0366288492706645,0.0,0.00010804970286331713,0.047974068071312805,0.00021609940572663426,0.0,0.0,0.0,0.01717990275526742,0.06202052944354403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005294435440302539,0.0,0.0006482982171799028,0.0,0.0,0.00010804970286331713,0.008860075634792004,0.0,0.0,0.0,0.0,0.000864397622906537,0.0082117774176121,0.0,0.00010804970286331713,0.033711507293354946,0.0025931928687196112,0.0,0.0,0.03738519719070773,0.0,0.0,0.0,0.0010804970286331713,0.0,0.0,0.023230686115613183,0.0,0.0,0.0,0.0,0.0,0.0,0.0016207455429497568,0.0,0.0,0.0,0.0,0.0005402485143165856,0.0,0.006915180983252296,0.0004321988114532685,0.032090761750405185,0.0,0.0,0.024311183144246355,0.00021609940572663426,0.4672069151809833,0.0,0.017936250675310645,0.0,0.00021609940572663426,0.0010804970286331713,0.00010804970286331713,0.0,0.00010804970286331713,0.0,0.003457590491626148,0.00713128038897893,0.00010804970286331713,0.00010804970286331713,0.0,0.0,0.0,0.0037817396002160996,0.0,0.0
ob_ross-BD0610v13,0.0,0.008145363408521303,0.0,0.042919799498746865,0.0003132832080200501,0.0,0.0,0.06484962406015038,0.0006265664160401002,0.0,0.0015664160401002505,0.0,0.010025062656641603,0.03696741854636591,0.0,0.0,0.0,0.0,0.0003132832080200501,0.004072681704260651,0.0009398496240601503,0.0,0.0,0.0009398496240601503,0.0,0.005325814536340852,0.0,0.0003132832080200501,0.0,0.0,0.0,0.0015664160401002505,0.005325814536340852,0.0,0.002506265664160401,0.0,0.0,0.010338345864661654,0.0,0.0009398496240601503,0.02913533834586466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003132832080200501,0.0,0.0,0.021303258145363407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003132832080200501,0.0,0.019736842105263157,0.0,0.012844611528822054,0.0,0.004699248120300752,0.005325814536340852,0.0,0.17105263157894735,0.0,0.0,0.0,0.006892230576441102,0.0,0.0,0.0,0.0021929824561403508,0.0,0.02568922305764411,0.0037593984962406013,0.0,0.0,0.0,0.004072681704260651,0.0,0.03571428571428571,0.0,0.0018796992481203006
ob_ross-BD0611v13,0.0,0.003680699332873246,0.0,0.04232804232804233,0.005060961582700713,0.0,0.00023004370830457787,0.08143547273982057,0.0,0.0,0.00023004370830457787,0.006901311249137336,0.005751092707614447,0.009661835748792272,0.0,0.0,0.0,0.0,0.00046008741660915573,0.003450655624568668,0.00046008741660915573,0.0,0.0,0.008511617207269381,0.0,0.010351966873706002,0.0,0.00023004370830457787,0.0,0.001610305958132045,0.07200368069933287,0.008051529790660225,0.0013802622498274672,0.00023004370830457787,0.0,0.0,0.0,0.009431792040487693,0.0,0.004600874166091558,0.017943409247757076,0.0009201748332183115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03243616287094548,0.0,0.0,0.00023004370830457787,0.0,0.00046008741660915573,0.0,0.0006901311249137336,0.0,0.00023004370830457787,0.0,0.0,0.00046008741660915573,0.0,0.014262709914883829,0.0,0.06073153899240855,0.0,0.0009201748332183115,0.008511617207269383,0.00046008741660915573,0.3015873015873016,0.0,0.0,0.00046008741660915573,0.0,0.0,0.0,0.0,0.015642972164711295,0.0,0.007361398665746492,0.00046008741660915573,0.0,0.0,0.00023004370830457787,0.004830917874396135,0.0,0.00322061191626409,0.0,0.0009201748332183115
ob_ross-BD0613v13,0.0,0.005768343331795108,0.0,0.05053068758652515,0.02284263959390863,0.0,0.00023073373327180433,0.1340562990309183,0.0,0.003230272265805261,0.0,0.0,0.01707429626211352,0.0,0.0,0.0,0.0,0.011536686663590217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004383940932164283,0.00046146746654360867,0.0,0.0,0.0,0.012690355329949238,0.0,0.0,0.0,0.0,0.0006922011998154131,0.0,0.029072450392247345,0.0,0.007614213197969543,0.05168435625288417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036917397323488694,0.0,0.0,0.00023073373327180433,0.0,0.0009229349330872173,0.00046146746654360867,0.00023073373327180433,0.0,0.0006922011998154131,0.0,0.0,0.003461005999077065,0.0,0.04014766958929396,0.0,0.00023073373327180433,0.0,0.0006922011998154131,0.016382095062298107,0.0,0.42593447161975084,0.0,0.0,0.0,0.0,0.0009229349330872173,0.0006922011998154131,0.0,0.0,0.007383479464697739,0.0,0.0,0.00023073373327180433,0.007383479464697739,0.0,0.0,0.0,0.008075680664513151,0.0,0.0
ob_ross-BD0636v13,0.0,0.00934777990227321,0.0,0.13787975355852986,0.0,0.0,0.0,0.01232207350754196,0.0053112385808370514,0.0,0.0,0.0,0.008073082642872318,0.01444656893987678,0.0,0.0,0.0,0.0012746972594008922,0.0,0.0031867431485022306,0.0,0.0,0.0,0.0,0.0,0.0033991926917357126,0.0,0.0,0.0,0.0,0.021669853409815167,0.023581899298916506,0.004461440407903123,0.0,0.0,0.0,0.007010834926704908,0.004036541321436158,0.0,0.005098789037603569,0.023369449755683024,0.0,0.0,0.0,0.02315700021244954,0.0,0.0,0.0,0.0012746972594008922,0.0,0.0,0.05353728489483748,0.0,0.0,0.0,0.0,0.0,0.0,0.00021244954323348204,0.0,0.0004248990864669641,0.0,0.009560229445506692,0.0,0.0,0.0076481835564053535,0.0,0.0082855321861058,0.0,0.0,0.021457403866581688,0.00021244954323348204,0.3084767367750159,0.0,0.0006373486297004461,0.0,0.0,0.0033991926917357126,0.0,0.0,0.0,0.0,0.0038240917782026767,0.0048863394943700865,0.0,0.0008497981729339282,0.0,0.0,0.0,0.05736137667304016,0.0,0.006373486297004461
ob_ross-BD0616v13,0.0,0.0007234145165179648,0.0,0.0219435736677116,0.03617072582589824,0.0,0.0016879672052085846,0.07692307692307693,0.35640221847118403,0.0,0.0,0.0,0.005305039787798409,0.009404388714733543,0.0,0.0,0.0,0.0,0.0,0.0012056908608632747,0.0,0.0,0.0,0.003134796238244514,0.0,0.022184711839884255,0.0,0.00024113817217265494,0.0,0.0,0.006028454304316373,0.023631540872920184,0.0,0.00024113817217265494,0.0,0.0,0.0065107306486616836,0.005305039787798408,0.0,0.013262599469496022,0.026766337111164697,0.00024113817217265494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004822763443453098,0.0,0.0,0.00024113817217265494,0.0,0.0,0.0,0.009163250542560888,0.0,0.0,0.0004822763443453099,0.0,0.0,0.0,0.02845430431637328,0.00024113817217265494,0.01904991560163974,0.0,0.0,0.003617072582589824,0.0,0.14347721244272968,0.0,0.0,0.05015673981191223,0.0,0.0,0.00024113817217265494,0.0,0.0021702435495538942,0.0,0.0036170725825898243,0.006028454304316373,0.00024113817217265494,0.0,0.0,0.0,0.0,0.0,0.0,0.0004822763443453099
ob_ross-BD0653v13,0.0,0.004257827852744662,0.0,0.044674439931874754,0.011659897812131535,0.0,0.006747019520503079,0.14384907637888114,0.0,6.550504388837941e-05,0.0,0.0,0.0034062622821957288,0.05135595440848945,0.0,0.0,0.0,0.0009825756583256911,0.0,0.015262675225992402,0.0,0.0,0.0,0.0,0.0,0.02856019913533342,0.0,0.0008515655705489323,0.0,0.001310100877767588,0.003602777413860867,0.007402069959386873,0.0012445958338792088,0.0,0.00019651513166513824,0.0,0.002882221931088694,0.018406917332634616,0.0,0.006812524564391458,0.0442159046246561,0.0008515655705489324,0.0,0.0,0.01107035241713612,0.0,0.0,0.0020306563605397617,0.0013756059216559675,0.0,0.0,0.014738634874885368,6.550504388837941e-05,6.550504388837941e-05,0.0,0.0,0.0009825756583256911,0.00013101008777675882,0.006026464037730906,0.0,0.0,6.550504388837941e-05,0.00013101008777675882,0.0034717673260841087,0.0,0.02456439145814228,0.0026857067994235555,0.005698938818289008,0.0,0.000327525219441897,0.009105201100484737,0.00013101008777675882,0.2887462334599764,0.0,0.0069435346521682165,0.010677322153805843,6.550504388837941e-05,0.010218786846587188,0.00026202017555351765,0.0,0.0009825756583256911,6.550504388837941e-05,0.01886545263985327,0.0013101008777675885,0.00026202017555351765,6.550504388837941e-05,0.0001965151316651382,0.0009170706144373117,0.0,0.013690554172671295,0.0,0.0011790907899908293
ob_ross-BD0643v13,0.0,0.003510531594784353,0.0,0.003761283851554664,0.10406218655967903,0.0,0.0,0.0010030090270812437,0.0005015045135406219,0.0,0.0,0.0,0.004513540621865596,0.0388665997993982,0.0,0.0,0.0,0.003009027081243731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017552657973921764,0.0,0.0,0.0,0.049398194583751255,0.017301905717151452,0.0,0.0,0.0,0.0,0.0,0.004513540621865597,0.012036108324974924,0.0,0.004764292878635908,0.0320962888665998,0.0,0.0,0.009528585757271816,0.06043129388164494,0.0,0.0,0.0,0.007271815446339017,0.0,0.0,0.015295887662988967,0.0,0.0,0.0,0.0,0.0,0.0,0.0025075225677031092,0.0,0.0015045135406218655,0.0,0.00025075225677031093,0.0012537612838515546,0.0,0.006018054162487463,0.0,0.0,0.0,0.0,0.0366098294884654,0.0,0.495987963891675,0.0,0.0,0.0,0.0,0.0,0.0007522567703109327,0.0,0.0,0.0,0.0010030090270812437,0.003259779338014042,0.0,0.0,0.00025075225677031093,0.00025075225677031093,0.0,0.007021063189568706,0.0,0.0
