,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Slackia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Clostridium_IV,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospiracea_incertae_sedis,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Paraprevotella,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Butyricicoccus,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Dialister,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Acetanaerobacterium,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Haemophilus,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Barnesiella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium_XlVb,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Subdoligranulum,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Oribacterium,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Phascolarctobacterium,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Parasutterella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Sutterella,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Catenibacterium,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Escherichia/Shigella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Hespellia,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Acidaminococcaceae;g__Acidaminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Veillonella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Alloprevotella,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Mannheimia,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Coriobacteriales;f__Coriobacteriaceae;g__Eggerthella,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Hallella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Flavonifractor,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Gemmiger,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Odoribacter,k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium_XlVa,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Anaerosporobacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Clostridium_XI,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Sporobacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae_1;g__Clostridium_sensu_stricto,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Ruminococcus2,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillibacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Incertae_Sedis_XI;g__Murdochiella,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Veillonellaceae;g__Megasphaera,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Pseudoflavonifractor,k__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae;g__Succinivibrio,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Butyricimonas,k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Clostridium_XVIII
t1d_alkanani-PD-40,0.0,0.0,0.0,0.0,0.0012001200120012002,0.0,0.0,0.0,0.0,0.029402940294029404,0.0,0.0,0.8148814881488149,0.0,0.0,0.0,0.0,0.09450945094509451,0.0018001800180018,0.0,0.038103810381038106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012001200120012002,0.00030003000300030005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009000900090009002,0.0009000900090009002,0.00030003000300030005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00030003000300030005,0.0,0.0,0.004200420042004201,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-PD-20,0.0,0.0,0.0,0.00011934598400763814,0.00835421888053467,0.0031029955841985917,0.0,0.0,0.0,0.0048931853443131635,0.0,0.0,0.3307077216851653,0.0,0.0,0.0,0.0,0.19417591598042727,0.00023869196801527628,0.0,0.0005967299200381908,0.0,0.0,0.0,0.0,0.0,0.0,0.00047738393603055255,0.0,0.0,0.01277002028881728,0.14822771213748656,0.0005967299200381908,0.0,0.0,0.0,0.0,0.0,0.0,0.004177109440267335,0.11302064685523332,0.0003580379520229144,0.00954767872061105,0.0,0.0,0.0,0.0029836496001909535,0.0,0.00011934598400763814,0.0,0.0,0.0013128058240840196,0.0,0.0,0.08580976250149183,0.0,0.0,0.0,0.0,0.0,0.00023869196801527628,0.0
t1d_alkanani-PD-39,0.0,0.0,0.0,0.0,0.01822503961965135,0.0,0.0,0.0,0.013866877971473852,0.02654516640253566,0.0,0.0,0.559825673534073,0.0,0.0,0.0,0.0,0.06774960380348652,0.005942947702060222,0.0,0.05309033280507132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07527733755942947,0.16759112519809827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003961965134706815,0.0,0.0019809825673534074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003169572107765452,0.0,0.0,0.0,0.0,0.000792393026941363,0.0,0.0
t1d_alkanani-PD-11,0.0,0.001702127659574468,0.0,0.0,0.0021749408983451537,0.0,0.0,0.0,0.05995271867612293,0.0,0.0,0.0,0.8665721040189125,0.0,0.0,0.0,0.0,0.0157919621749409,0.0,0.0,0.029692671394799055,0.0,0.0,0.0,0.0,0.0,0.0,0.00018912529550827424,0.0,0.0,0.006146572104018913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014468085106382977,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-NO-15,0.0,0.00010955302366345311,0.0,0.0,0.009750219106047328,0.0,0.0,0.0,0.00985977212971078,0.031879929886064855,0.0,0.0,0.5490797546012269,0.0016432953549517966,0.0,0.0,0.0,0.05937773882559159,0.00043821209465381246,0.003724802804557406,0.016104294478527608,0.0,0.0,0.0,0.0,0.0,0.0,0.00032865907099035934,0.0,0.0,0.02574496056091148,0.00032865907099035934,0.00021910604732690623,0.0,0.0,0.0,0.0,0.0,0.0,0.0006573181419807187,0.033085013146362835,0.0,0.0,0.00032865907099035934,0.0,0.0,0.00010955302366345311,0.004053461875547765,0.0,0.0,0.00032865907099035934,0.06671779141104295,0.0,0.0,0.028702892199824716,0.0,0.0,0.007559158632778265,0.0,0.002738825591586328,0.0,0.0
t1d_alkanani-PD-28,0.0,0.0006718993372629265,0.0,0.0,0.0056195217298353846,0.0,0.0,6.108175793299331e-05,0.0017102892221238127,0.0,0.00042757230553095316,0.00012216351586598662,0.7680420242494579,0.0,0.0,9.162263689948997e-05,3.0540878966496655e-05,0.05152246281647986,0.0,3.0540878966496655e-05,0.08349876309440185,0.00030540878966496657,0.0,0.0,6.108175793299331e-05,0.0,0.0,0.000702440216229423,9.162263689948996e-05,0.000977308126927893,0.01884372232232844,0.0,0.00036649054759795984,0.0,0.0,0.0,3.0540878966496655e-05,0.0,0.0,0.0011605534007268728,0.004184100418410042,0.0020767797697217724,0.0007024402162294232,0.0002748679106984699,0.0,0.0,9.162263689948996e-05,0.0,0.0005191949424304431,0.0018324527379897995,0.00039703142656445645,0.0011300125217603763,0.0,0.0,0.03124331918272608,0.0,0.0,0.0002137861527654766,0.0,0.001862993616956296,0.0,0.0
t1d_alkanani-PD-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003838771593090211,0.0,0.0,0.0,0.9510556621881,0.0,0.0,0.0,0.0,0.0013709898546750753,0.0,0.0,0.03358925143953935,0.0,0.0,0.0,0.0,0.0,0.0,0.00027419797093501506,0.0,0.0,0.009185632026323005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013709898546750753,0.0,0.0
t1d_alkanani-PD-23,0.0,0.0,0.0,5.967655308229397e-05,0.00011935310616458794,0.0007757951900698216,0.0,0.0,0.0,0.015754610013725606,0.0,0.0,0.7408844065166796,0.0,0.0,0.0,0.0,0.09369218833920152,0.04535418034254342,0.0,0.0013128841678104672,0.0,0.0,0.0,0.0,0.0,0.0,0.00011935310616458794,0.0,0.0,0.00781762845378051,0.03365757593841379,5.967655308229397e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.001670943486304231,0.01056274989556603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005072507011994987,0.0,0.0,0.00023870621232917588,0.0,0.0,0.03055439517813451,0.0,0.0,0.005191860118159575,0.0,5.967655308229397e-05,0.0,0.0
t1d_alkanani-PD-04,0.0,0.0,0.0,0.0,0.004187994416007446,0.0,0.0,0.0,0.0,0.008375988832014892,0.0,0.0,0.8464402047463937,0.0,0.0,0.0,0.0,0.0037226617031177293,0.0,0.0,0.030711959050721268,0.0,0.0,0.0,0.0,0.0,0.0,0.002326663564448581,0.0,0.0,0.06049325267566309,0.02931596091205212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00046533271288971617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013959981386691485,0.0,0.0,0.0013959981386691485,0.0009306654257794323,0.0,0.0009306654257794323,0.0,0.0,0.004653327128897162,0.0,0.0
t1d_alkanani-NO35,0.0,0.0015003369400755256,0.0009663187071672875,0.00877315668349248,0.015778967310455312,0.0,1.271471983114852e-05,6.357359915574261e-05,0.00029243855611641595,0.0017673460565296444,8.900303881803965e-05,5.085887932459408e-05,0.4840493839718242,0.0,0.0,0.0008391715088558022,2.542943966229704e-05,0.06131037902579817,0.0,0.0,0.05994990400386528,0.0005975918320639805,0.0,0.0,0.00048315935358364374,5.085887932459408e-05,0.0,0.011913692481786163,0.015143231318897887,0.0013859044615951886,0.030388180396444964,0.0008137420691935052,0.0035601215527215862,0.0,0.0,6.357359915574261e-05,0.0018690638151788327,0.00011443247848033668,0.0,0.0009663187071672875,0.003572836272552734,0.0,0.0006230212717262775,0.0027336647636969323,0.0,2.542943966229704e-05,0.0047044463375249534,0.0,0.000661165431219723,0.00012714719831148522,0.013286882223550204,0.0020343551729837634,0.00015257663797378225,0.0,0.11937850449465345,0.0,0.0,1.271471983114852e-05,0.0,0.02631947005047744,0.0,0.0005340182329082379
t1d_alkanani-PD-10,0.0,0.0029606716747680073,0.0,0.0,0.004728236853733981,0.0,0.0,0.0,0.015422006186478127,0.0,0.0,0.0,0.904993371630579,0.0,0.0,0.0,0.0,0.007467962881131242,0.0,0.0,0.00954485196641626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01802916482545294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03535130357931949,0.0,0.0,0.0,0.0,0.0,0.0,0.0
t1d_alkanani-PD-15,0.0,0.0,0.0,0.0,0.00016674309058318395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.743340697819834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25249072491558633,0.0,0.0,0.0,0.0,0.0,0.0,8.337154529159198e-05,0.0,0.0,0.0026262036766851473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011672016340822876,0.0,0.0,0.0,0.0,8.337154529159198e-05,0.0,0.0
t1d_alkanani-PD-21,0.0,0.0,0.0,0.0,0.00036691861745064946,0.0,0.0,0.0,0.0,0.0038893373449768844,0.0,0.0,0.873413076979526,0.0,0.0,0.0,0.0,0.057973141557202616,0.011961546928891172,0.0,7.338372349012989e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000660453511411169,0.0,0.0,0.008218977030894548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005870697879210391,0.012181698099361562,0.01225508182285169,7.338372349012989e-05,0.0,0.0,0.0,7.338372349012989e-05,0.0,0.0,0.0,0.0,0.00014676744698025978,0.0,0.0,0.013942907463124678,0.0,0.0,0.0009539884053716886,0.0,0.00044030234094077935,0.0,0.0
t1d_alkanani-PD52,0.0,0.0,0.0,0.0,0.00013446282102998522,0.0,0.0,0.0,0.0008202232082829098,0.08077181659271213,0.0,0.0,0.6783918246604813,0.0,0.0,0.0,0.0,0.032741696920801394,0.0,0.00022858679575097485,0.002474115906951728,0.0,0.0,0.0,0.0,0.0,0.0,0.0002958182062659675,0.0006723141051499261,0.0,0.012948769665187576,0.17056608847653623,0.0,0.0,0.0,0.0,0.0,1.3446282102998521e-05,0.0,0.0020707274438617725,2.6892564205997043e-05,0.004517950786607503,0.00021514051364797632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020169423154497784,0.0,0.0,0.0,0.00029581820626596746,0.0,0.0,1.3446282102998521e-05,0.0,0.002702702702702703,0.0,0.0
t1d_alkanani-PD-17,0.0,0.0,0.0,0.0,0.0012130033964095099,0.0,0.0,0.0,0.0,0.002911208151382824,0.0,0.0,0.712639495390587,0.0,0.0,0.0,0.0,0.19966035904900534,0.01091703056768559,0.0,0.00012130033964095099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026686074721009216,0.000727802037845706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029718583212032995,0.001091703056768559,0.001091703056768559,0.0,0.0,0.0,0.0,0.0,0.001091703056768559,0.0,0.0,0.0,0.0,0.0,0.012008733624454149,0.0,0.0,0.0012130033964095099,0.0,0.00024260067928190198,0.0,0.0
t1d_alkanani-CO-11,0.0,0.0,0.0,0.0,0.0050200803212851405,0.0,0.0,0.0,0.0,0.040160642570281124,0.0,0.0,0.7560240963855422,0.002008032128514056,0.0,0.0,0.0,0.08935742971887549,0.0,0.0,0.02610441767068273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017068273092369475,0.04518072289156626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001004016064257028,0.0050200803212851405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001004016064257028,0.0,0.001004016064257028,0.001004016064257028,0.0
t1d_alkanani-PD-27,0.0,0.00031858294306922805,0.0,0.00038229953168307366,0.0024690178087865174,0.0,1.5929147153461402e-05,3.1858294306922805e-05,0.011070757271655678,0.0,0.00023893720730192106,1.5929147153461402e-05,0.639889770301698,1.5929147153461402e-05,3.1858294306922805e-05,0.0007805282105196087,1.5929147153461402e-05,0.18821880276529995,0.0,1.5929147153461402e-05,0.04042817547548504,0.0003026537959157666,0.0,0.0,0.0,0.0,0.0,0.0019752142470292142,9.557488292076841e-05,9.557488292076841e-05,0.01267960113415528,0.0,0.00031858294306922805,0.0,0.0,0.0,1.5929147153461402e-05,0.0,3.1858294306922805e-05,0.0027398133103953616,0.016518525598139475,0.00839466054987416,0.0004141578259899965,0.0008442447991334545,0.0,0.0,0.0003982286788365351,0.0,0.001465481538118449,3.1858294306922805e-05,0.0010672528592819142,0.0006530950332919175,0.0,0.0,0.016470738156679092,0.0,0.0,0.001115040300742298,0.0,0.0027876007518557455,0.0,0.00019114976584153683
t1d_alkanani-CO-23,0.0,0.0014229513685444044,0.0,0.0,0.00044641611562177397,0.0,0.0,0.0,0.008481906196813705,0.0,0.0,0.0002790100722636087,0.9587902123266651,0.0,0.0,2.7901007226360873e-05,0.0,0.0019251694986189003,0.0,0.0005859211517535783,0.008258698139002818,0.0,0.0,0.0,0.0,0.0,0.0,0.0003348120867163305,0.0,0.0,0.0003906141011690522,0.0,0.0,0.0,0.0,0.0,0.0,0.00011160402890544349,0.0,0.0,0.0,0.0,0.00011160402890544348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5802014452721746e-05,0.0,0.0,0.0,0.01601517814793114,0.0,0.0,0.0,0.0,0.0008649312240171871,0.0,0.0
